timestamp_ms,mode,airspeed,pitch_deg,v_z,alpha_deg,alpha_raw,del_e,del_a,del_f,del_r,n,J,C_mu,CL,lift_force,CD,drag_force,Cm,pitch_moment,throttle
2301,TKOFF,0.18,-9.47,-0.18,0.00,-90.47,17.32,40.00,40.00,1.33,1.0,1.480,0.2042,1.6807,0.0,1.0727,0.0,-0.0025,-0.0,-0.000
2401,TKOFF,0.18,-7.43,-0.18,0.00,-90.38,17.50,40.00,40.00,1.35,1.0,1.480,0.2042,1.6838,0.0,1.0740,0.0,-0.0010,-0.0,-0.000
2501,TKOFF,0.18,-7.07,-0.18,0.00,-90.36,17.61,40.00,40.00,1.36,1.0,1.480,0.2042,1.6856,0.0,1.0747,0.0,-0.0061,-0.0,-0.000
2601,TKOFF,0.18,-7.83,-0.18,0.00,-90.39,17.63,40.00,40.00,1.37,1.0,1.480,0.2042,1.6859,0.0,1.0749,0.0,0.0006,0.0,-0.000
2701,TKOFF,0.18,-6.99,-0.18,0.00,-90.36,17.65,40.00,40.00,1.37,1.0,1.480,0.2042,1.6861,0.0,1.0749,0.0,0.0043,0.0,-0.000
2801,TKOFF,0.18,-3.76,-0.18,0.00,-90.21,17.65,40.00,40.00,1.37,1.0,1.480,0.2042,1.6862,0.0,1.0750,0.0,0.0021,0.0,-0.000
2901,TKOFF,0.18,-0.77,-0.18,0.00,-90.08,17.65,40.00,40.00,1.38,1.0,1.480,0.2042,1.6863,0.0,1.0750,0.0,0.0034,0.0,-0.000
3001,TKOFF,0.18,1.24,-0.18,0.00,-87.57,17.65,40.00,40.00,1.38,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,-0.0040,-0.0,-0.000
3101,TKOFF,0.18,3.25,-0.18,0.00,-75.38,17.66,40.00,40.00,1.38,1.0,1.530,0.1931,1.6587,0.0,1.0609,0.0,-0.0036,-0.0,-0.000
3201,TKOFF,0.20,3.62,-0.18,0.00,-60.23,17.70,40.00,40.00,1.38,1.0,1.706,0.1617,1.5808,0.0,1.0216,0.0,0.0029,0.0,-0.000
3301,TKOFF,0.24,4.00,-0.18,0.00,-47.74,17.71,40.00,40.00,1.38,1.0,2.001,0.1266,1.4931,0.0,0.9781,0.0,0.0021,0.0,-0.000
3401,TKOFF,0.30,6.04,-0.18,0.00,-36.70,17.68,40.00,40.00,1.38,1.0,2.478,0.0944,1.4121,0.0,0.9388,0.0,-0.0000,-0.0,-0.000
3501,TKOFF,0.39,8.49,-0.18,0.00,-26.74,17.67,40.00,40.00,1.38,1.0,3.291,0.0686,1.3474,0.1,0.9079,0.0,0.0008,0.0,-0.000
3601,TKOFF,0.52,7.98,-0.18,0.00,-20.10,17.66,40.00,40.00,1.38,1.0,4.309,0.0548,1.3126,0.1,0.8915,0.1,0.0009,0.0,-0.000
3701,TKOFF,0.61,5.51,-0.18,0.00,-17.08,17.66,40.00,40.00,1.38,1.0,5.044,0.0496,1.2996,0.1,0.8854,0.1,-0.0000,-0.0,-0.000
3801,TKOFF,0.66,4.37,-0.18,0.00,-15.64,17.66,40.00,40.00,1.38,1.0,5.493,0.0474,1.2941,0.1,0.8828,0.1,-0.0000,-0.0,-0.000
3901,TKOFF,0.72,5.26,-0.18,0.00,-14.33,17.66,40.00,40.00,1.38,1.0,5.983,0.0456,1.2895,0.2,0.8807,0.1,-0.0002,-0.0,-0.000
4001,TKOFF,0.79,5.99,-0.18,0.00,-13.03,17.66,40.00,40.00,1.38,1.0,6.571,0.0439,1.2853,0.2,0.8787,0.1,-0.0002,-0.0,-0.000
4101,TKOFF,0.87,6.51,-0.18,0.00,-11.84,17.68,40.00,40.00,1.38,1.0,7.220,0.0425,1.2822,0.3,0.8773,0.2,-0.0000,-0.0,-0.000
4201,TKOFF,0.95,6.68,-0.18,0.00,-10.79,17.69,40.00,40.00,1.38,1.0,7.914,0.0414,1.2795,0.3,0.8760,0.2,-0.0003,-0.0,-0.000
4301,TKOFF,1.02,5.45,-0.18,0.00,-10.05,17.67,40.00,40.00,1.38,1.0,8.486,0.0407,1.2775,0.3,0.8751,0.2,-0.0000,-0.0,-0.000
4401,TKOFF,1.07,4.22,-0.18,0.00,-9.60,17.66,40.00,40.00,1.38,1.0,8.877,0.0402,1.2763,0.4,0.8745,0.3,0.0002,0.0,-0.000
4501,TKOFF,1.11,5.35,-0.18,0.00,-9.19,17.72,40.00,40.00,1.38,1.0,9.273,0.0399,1.2763,0.4,0.8744,0.3,-0.0000,-0.0,-0.000
4601,TKOFF,1.18,6.49,-0.18,0.00,-8.68,17.72,40.00,40.00,1.38,1.0,9.809,0.0395,1.2752,0.5,0.8740,0.3,-0.0001,-0.0,-0.000
4701,TKOFF,1.24,5.06,-0.18,0.00,-8.25,17.69,40.00,40.00,1.38,1.0,10.320,0.0391,1.2738,0.5,0.8734,0.3,-0.0000,-0.0,-0.000
4801,TKOFF,1.26,3.00,-0.18,0.00,-8.08,17.67,40.00,40.00,1.38,1.0,10.542,0.0390,1.2732,0.5,0.8731,0.4,-0.0000,-0.0,-0.000
4901,TKOFF,1.26,1.98,-0.18,0.00,-8.09,17.66,40.00,40.00,1.38,1.0,10.530,0.0390,1.2731,0.5,0.8731,0.4,0.0001,0.0,-0.000
5001,TKOFF,1.26,1.66,-0.18,0.00,-8.14,17.66,40.00,40.00,1.38,1.0,10.463,0.0390,1.2732,0.5,0.8731,0.4,-0.0002,-0.0,-0.000
5101,TKOFF,1.24,1.45,-0.18,0.00,-8.22,17.67,40.00,40.00,1.38,1.0,10.359,0.0391,1.2735,0.5,0.8732,0.4,-0.0000,-0.0,-0.000
5201,TKOFF,1.23,1.42,-0.18,0.00,-8.31,17.71,40.00,40.00,1.38,1.0,10.248,0.0392,1.2743,0.5,0.8735,0.3,-0.0001,-0.0,-0.000
5301,TKOFF,1.22,1.11,-0.18,0.00,-8.41,17.70,40.00,40.00,1.38,1.0,10.130,0.0392,1.2743,0.5,0.8736,0.3,-0.0000,-0.0,-0.000
5401,TKOFF,1.18,-0.30,-0.18,0.00,-8.63,17.72,40.00,40.00,1.38,1.0,9.874,0.0394,1.2751,0.5,0.8739,0.3,-0.0000,-0.0,-0.000
5501,TKOFF,1.13,-1.71,-0.18,0.00,-9.03,17.69,40.00,40.00,1.38,1.0,9.437,0.0397,1.2754,0.4,0.8741,0.3,-0.0000,-0.0,-0.000
5601,TKOFF,1.06,-2.66,-0.18,0.00,-9.62,17.67,40.00,40.00,1.38,1.0,8.859,0.0403,1.2765,0.4,0.8746,0.3,-0.0000,-0.0,-0.000
5701,TKOFF,0.98,-3.61,-0.18,0.00,-10.44,17.68,40.00,40.00,1.38,1.0,8.172,0.0410,1.2785,0.3,0.8755,0.2,0.0001,0.0,-0.000
5801,TKOFF,0.90,-2.28,-0.18,0.00,-11.35,17.69,40.00,40.00,1.38,1.0,7.523,0.0420,1.2810,0.3,0.8767,0.2,-0.0000,-0.0,-0.000
5901,TKOFF,0.86,-0.38,-0.18,0.00,-11.96,17.67,40.00,40.00,1.38,1.0,7.145,0.0426,1.2824,0.2,0.8774,0.2,-0.0000,-0.0,-0.000
6001,TKOFF,0.83,0.17,-0.18,0.00,-12.31,17.66,40.00,40.00,1.38,1.0,6.950,0.0430,1.2832,0.2,0.8778,0.2,-0.0002,-0.0,-0.000
6101,TKOFF,0.81,0.38,-0.18,0.00,-12.60,17.71,40.00,40.00,1.38,1.0,6.790,0.0434,1.2848,0.2,0.8785,0.2,-0.0002,-0.0,-0.000
6201,TKOFF,0.80,1.13,-0.18,0.00,-12.79,17.68,40.00,40.00,1.38,1.0,6.691,0.0436,1.2850,0.2,0.8786,0.1,-0.0000,-0.0,-0.000
6301,TKOFF,0.81,2.23,-0.18,0.00,-12.71,17.67,40.00,40.00,1.38,1.0,6.734,0.0435,1.2845,0.2,0.8784,0.1,-0.0000,-0.0,-0.000
6401,TKOFF,0.83,2.64,-0.18,0.00,-12.40,17.66,40.00,40.00,1.38,1.0,6.899,0.0431,1.2835,0.2,0.8779,0.2,-0.0000,-0.0,-0.000
6501,TKOFF,0.84,1.99,-0.18,0.00,-12.21,17.66,40.00,40.00,1.38,1.0,7.005,0.0429,1.2829,0.2,0.8776,0.2,-0.0000,-0.0,-0.000
6601,TKOFF,0.84,1.02,-0.18,0.00,-12.19,17.66,40.00,40.00,1.38,1.0,7.015,0.0429,1.2828,0.2,0.8776,0.2,-0.0000,-0.0,-0.000
6701,TKOFF,0.81,-1.26,-0.18,0.00,-12.62,17.71,40.00,40.00,1.38,1.0,6.778,0.0434,1.2849,0.2,0.8785,0.2,-0.0000,-0.0,-0.000
6801,TKOFF,0.75,-3.55,-0.18,0.00,-13.72,17.68,40.00,40.00,1.38,1.0,6.246,0.0447,1.2878,0.2,0.8799,0.1,-0.0000,-0.0,-0.000
6901,TKOFF,0.68,-2.45,-0.18,0.00,-15.10,17.73,40.00,40.00,1.38,1.0,5.684,0.0466,1.2933,0.2,0.8824,0.1,-0.0003,-0.0,-0.000
7001,TKOFF,0.63,-1.36,-0.18,0.00,-16.27,17.69,40.00,40.00,1.38,1.0,5.286,0.0483,1.2970,0.1,0.8842,0.1,-0.0000,-0.0,-0.000
7101,TKOFF,0.59,-2.62,-0.18,0.00,-17.59,17.70,40.00,40.00,1.38,1.0,4.901,0.0504,1.3023,0.1,0.8866,0.1,-0.0000,-0.0,-0.000
7201,TKOFF,0.52,-4.46,-0.18,0.00,-20.17,17.74,40.00,40.00,1.38,1.0,4.296,0.0549,1.3141,0.1,0.8921,0.1,-0.0000,-0.0,-0.000
7301,TKOFF,0.42,-5.66,-0.18,0.00,-24.88,17.70,40.00,40.00,1.38,1.0,3.520,0.0644,1.3373,0.1,0.9031,0.0,-0.0000,-0.0,-0.000
7401,TKOFF,0.33,-6.42,-0.18,0.00,-33.13,17.68,40.00,40.00,1.38,1.0,2.710,0.0846,1.3875,0.0,0.9270,0.0,-0.0000,-0.0,-0.000
7501,TKOFF,0.24,-6.42,-0.18,0.00,-48.80,17.67,40.00,40.00,1.38,1.0,1.968,0.1297,1.5002,0.0,0.9817,0.0,-0.0022,-0.0,-0.000
7601,TKOFF,0.19,-5.28,-0.18,0.00,-72.34,17.69,40.00,40.00,1.38,1.0,1.554,0.1882,1.6470,0.0,1.0549,0.0,-0.0000,-0.0,-0.000
7701,TKOFF,0.18,-3.97,-0.18,0.00,-90.22,17.70,40.00,40.00,1.38,1.0,1.480,0.2042,1.6871,0.0,1.0753,0.0,0.0039,0.0,-0.000
7801,TKOFF,0.18,-1.97,-0.18,0.00,-90.13,17.68,40.00,40.00,1.38,1.0,1.480,0.2042,1.6867,0.0,1.0752,0.0,-0.0000,-0.0,-0.000
7901,TKOFF,0.18,0.03,-0.18,0.00,-90.02,17.67,40.00,40.00,1.38,1.0,1.480,0.2042,1.6865,0.0,1.0751,0.0,-0.0000,-0.0,-0.000
8001,TKOFF,0.18,-2.27,-0.18,0.00,-90.15,17.66,40.00,40.00,1.38,1.0,1.480,0.2042,1.6864,0.0,1.0751,0.0,-0.0000,-0.0,-0.000
8101,TKOFF,0.18,-4.60,-0.18,0.00,-90.25,17.71,40.00,40.00,1.38,1.0,1.480,0.2042,1.6871,0.0,1.0754,0.0,0.0039,0.0,-0.000
8201,TKOFF,0.18,-3.60,-0.18,0.00,-90.21,17.68,40.00,40.00,1.38,1.0,1.480,0.2042,1.6867,0.0,1.0752,0.0,-0.0000,-0.0,-0.000
8301,TKOFF,0.18,-2.60,-0.18,0.00,-90.16,17.71,40.00,40.00,1.33,1.0,1.480,0.2042,1.6872,0.0,1.0754,0.0,-0.0000,-0.0,-0.000
8401,TKOFF,0.18,-2.59,-0.18,0.00,-90.16,17.70,40.00,40.00,1.35,1.0,1.480,0.2042,1.6870,0.0,1.0753,0.0,-0.0000,-0.0,-0.000
8501,TKOFF,0.18,-2.82,-0.18,0.00,-90.17,17.73,40.00,40.00,1.34,1.0,1.480,0.2042,1.6876,0.0,1.0756,0.0,0.0039,0.0,-0.000
8601,TKOFF,0.18,-3.12,-0.18,0.00,-90.19,17.70,40.00,40.00,1.35,1.0,1.480,0.2042,1.6871,0.0,1.0754,0.0,0.0039,0.0,-0.000
8701,TKOFF,0.18,-3.46,-0.18,0.00,-90.20,17.68,40.00,40.00,1.36,1.0,1.480,0.2042,1.6867,0.0,1.0752,0.0,-0.0000,-0.0,-0.000
8801,TKOFF,0.18,-3.62,-0.18,0.00,-90.21,17.67,40.00,40.00,1.37,1.0,1.480,0.2042,1.6865,0.0,1.0751,0.0,-0.0000,-0.0,-0.000
8901,TKOFF,0.18,-3.52,-0.18,0.00,-90.20,17.66,40.00,40.00,1.37,1.0,1.480,0.2042,1.6864,0.0,1.0751,0.0,-0.0000,-0.0,-0.000
9001,TKOFF,0.18,-3.42,-0.18,0.00,-90.20,17.67,40.00,40.00,1.37,1.0,1.480,0.2042,1.6866,0.0,1.0751,0.0,-0.0039,-0.0,-0.000
9101,TKOFF,0.18,-3.29,-0.18,0.00,-90.19,17.72,40.00,40.00,1.37,1.0,1.480,0.2042,1.6874,0.0,1.0755,0.0,-0.0000,-0.0,-0.000
9201,TKOFF,0.18,-3.16,-0.18,0.00,-90.19,17.71,40.00,40.00,1.38,1.0,1.480,0.2042,1.6872,0.0,1.0754,0.0,0.0039,0.0,-0.000
9301,TKOFF,0.18,-3.11,-0.18,0.00,-90.18,17.68,40.00,40.00,1.38,1.0,1.480,0.2042,1.6867,0.0,1.0752,0.0,-0.0000,-0.0,-0.000
9401,TKOFF,0.18,-2.57,-0.18,0.00,-90.16,17.67,40.00,40.00,1.38,1.0,1.480,0.2042,1.6865,0.0,1.0751,0.0,-0.0000,-0.0,-0.000
9501,TKOFF,0.18,-2.04,-0.18,0.00,-90.14,17.72,40.00,40.00,1.38,1.0,1.480,0.2042,1.6874,0.0,1.0755,0.0,-0.0000,-0.0,-0.000
9601,TKOFF,0.18,-1.55,-0.18,0.00,-90.11,17.75,40.00,40.00,1.38,1.0,1.480,0.2042,1.6878,0.0,1.0756,0.0,0.0039,0.0,-0.000
9701,TKOFF,0.18,-1.07,-0.18,0.00,-90.09,17.70,40.00,40.00,1.38,1.0,1.480,0.2042,1.6870,0.0,1.0753,0.0,-0.0000,-0.0,-0.000
9801,TKOFF,0.18,-0.65,-0.18,0.00,-90.07,17.68,40.00,40.00,1.38,1.0,1.480,0.2042,1.6867,0.0,1.0752,0.0,-0.0000,-0.0,-0.000
9901,TKOFF,0.18,-0.26,-0.18,0.00,-90.06,17.69,40.00,40.00,1.38,1.0,1.480,0.2042,1.6869,0.0,1.0753,0.0,-0.0000,-0.0,-0.000
10001,TKOFF,0.18,-0.00,-0.18,0.00,-90.05,17.69,40.00,40.00,1.38,1.0,1.480,0.2042,1.6869,0.0,1.0753,0.0,-0.0000,-0.0,-0.000
10101,TKOFF,0.18,0.23,-0.18,0.00,-89.29,17.67,40.00,40.00,1.38,1.0,1.480,0.2042,1.6865,0.0,1.0751,0.0,-0.0039,-0.0,-0.000
10201,TKOFF,0.18,0.34,-0.18,0.00,-87.76,17.68,40.00,40.00,1.38,1.0,1.482,0.2039,1.6860,0.0,1.0748,0.0,-0.0039,-0.0,-0.000
10301,TKOFF,0.18,0.40,-0.18,0.00,-85.79,17.73,40.00,40.00,1.38,1.0,1.484,0.2032,1.6851,0.0,1.0743,0.0,-0.0000,-0.0,-0.000
10401,TKOFF,0.18,0.39,-0.18,0.00,-83.84,17.71,40.00,40.00,1.38,1.0,1.489,0.2022,1.6822,0.0,1.0728,0.0,-0.0000,-0.0,-0.000
10501,TKOFF,0.18,0.36,-0.18,0.00,-82.04,17.68,40.00,40.00,1.38,1.0,1.495,0.2008,1.6784,0.0,1.0709,0.0,-0.0000,-0.0,-0.000
10601,TKOFF,0.18,0.29,-0.18,0.00,-80.61,17.67,40.00,40.00,1.38,1.0,1.501,0.1996,1.6749,0.0,1.0692,0.0,-0.0000,-0.0,-0.000
10701,TKOFF,0.18,0.23,-0.18,0.00,-79.57,17.71,40.00,40.00,1.38,1.0,1.505,0.1985,1.6730,0.0,1.0681,0.0,-0.0000,-0.0,-0.000
10801,TKOFF,0.18,0.17,-0.18,0.00,-78.87,17.69,40.00,40.00,1.38,1.0,1.509,0.1977,1.6707,0.0,1.0670,0.0,-0.0000,-0.0,-0.000
10901,TKOFF,0.18,0.12,-0.18,0.00,-78.48,17.67,40.00,40.00,1.38,1.0,1.511,0.1973,1.6693,0.0,1.0663,0.0,-0.0000,-0.0,-0.000
11001,TKOFF,0.18,0.08,-0.18,0.00,-78.33,17.66,40.00,40.00,1.38,1.0,1.512,0.1971,1.6687,0.0,1.0660,0.0,-0.0000,-0.0,-0.000
11101,TKOFF,0.18,0.04,-0.18,0.00,-78.40,17.66,40.00,40.00,1.38,1.0,1.511,0.1972,1.6688,0.0,1.0661,0.0,-0.0000,-0.0,-0.000
11201,TKOFF,0.18,0.02,-0.18,0.00,-78.61,17.66,40.00,40.00,1.38,1.0,1.510,0.1974,1.6694,0.0,1.0664,0.0,-0.0000,-0.0,-0.000
11301,TKOFF,0.18,-0.01,-0.18,0.00,-78.92,17.66,40.00,40.00,1.38,1.0,1.509,0.1978,1.6703,0.0,1.0668,0.0,-0.0000,-0.0,-0.000
11401,TKOFF,0.18,-0.02,-0.18,0.00,-79.32,17.66,40.00,40.00,1.38,1.0,1.507,0.1982,1.6714,0.0,1.0674,0.0,-0.0000,-0.0,-0.000
11501,TKOFF,0.18,-0.03,-0.18,0.00,-79.79,17.66,40.00,40.00,1.38,1.0,1.504,0.1987,1.6727,0.0,1.0680,0.0,-0.0000,-0.0,-0.000
11601,TKOFF,0.18,-0.04,-0.18,0.00,-80.27,17.66,40.00,40.00,1.38,1.0,1.502,0.1992,1.6739,0.0,1.0687,0.0,-0.0000,-0.0,-0.000
11701,TKOFF,0.18,-0.04,-0.18,0.00,-80.75,17.66,40.00,40.00,1.38,1.0,1.500,0.1997,1.6751,0.0,1.0693,0.0,-0.0000,-0.0,-0.000
11801,TKOFF,0.18,-0.03,-0.18,0.00,-81.20,17.66,40.00,40.00,1.38,1.0,1.498,0.2001,1.6761,0.0,1.0698,0.0,-0.0000,-0.0,-0.000
11901,TKOFF,0.18,-0.03,-0.18,0.00,-81.62,17.66,40.00,40.00,1.38,1.0,1.497,0.2005,1.6770,0.0,1.0703,0.0,-0.0000,-0.0,-0.000
12001,TKOFF,0.18,-0.02,-0.18,0.00,-82.00,17.66,40.00,40.00,1.38,1.0,1.495,0.2008,1.6779,0.0,1.0707,0.0,-0.0000,-0.0,-0.000
12101,TKOFF,0.18,-0.02,-0.18,0.00,-82.34,17.66,40.00,40.00,1.38,1.0,1.494,0.2011,1.6786,0.0,1.0711,0.0,-0.0000,-0.0,-0.000
12201,TKOFF,0.18,-0.01,-0.18,0.00,-82.65,17.66,40.00,40.00,1.38,1.0,1.493,0.2013,1.6792,0.0,1.0714,0.0,-0.0000,-0.0,-0.000
12301,TKOFF,0.18,-0.01,-0.18,0.00,-82.94,17.66,40.00,40.00,1.38,1.0,1.492,0.2015,1.6797,0.0,1.0716,0.0,0.0038,0.0,-0.000
12401,TKOFF,0.18,-0.01,-0.18,0.00,-83.20,17.70,40.00,40.00,1.38,1.0,1.491,0.2017,1.6809,0.0,1.0722,0.0,-0.0000,-0.0,-0.000
12501,TKOFF,0.18,-0.01,-0.18,0.00,-83.44,17.68,40.00,40.00,1.38,1.0,1.490,0.2019,1.6810,0.0,1.0723,0.0,0.0038,0.0,-0.000
12601,TKOFF,0.18,-0.01,-0.18,0.00,-83.67,17.67,40.00,40.00,1.38,1.0,1.490,0.2021,1.6812,0.0,1.0724,0.0,-0.0000,-0.0,-0.000
12701,TKOFF,0.18,-0.00,-0.18,0.00,-83.88,17.66,40.00,40.00,1.38,1.0,1.489,0.2022,1.6814,0.0,1.0725,0.0,-0.0038,-0.0,-0.000
12801,TKOFF,0.18,0.00,-0.18,0.00,-84.07,17.66,40.00,40.00,1.38,1.0,1.488,0.2023,1.6817,0.0,1.0727,0.0,-0.0038,-0.0,-0.000
12901,TKOFF,0.18,0.00,-0.18,0.00,-84.25,17.66,40.00,40.00,1.38,1.0,1.488,0.2024,1.6819,0.0,1.0728,0.0,-0.0038,-0.0,-0.000
13001,TKOFF,0.18,-0.00,-0.18,0.00,-84.42,17.66,40.00,40.00,1.38,1.0,1.488,0.2025,1.6822,0.0,1.0729,0.0,-0.0038,-0.0,-0.000
13101,TKOFF,0.18,-0.00,-0.18,0.00,-84.60,17.67,40.00,40.00,1.38,1.0,1.487,0.2026,1.6827,0.0,1.0731,0.0,-0.0038,-0.0,-0.000
13201,TKOFF,0.18,-0.00,-0.18,0.00,-84.78,17.69,40.00,40.00,1.38,1.0,1.487,0.2027,1.6833,0.0,1.0734,0.0,-0.0000,-0.0,-0.000
13301,TKOFF,0.18,-0.01,-0.18,0.00,-84.96,17.70,40.00,40.00,1.38,1.0,1.486,0.2028,1.6837,0.0,1.0736,0.0,-0.0000,-0.0,-0.000
13401,TKOFF,0.18,-0.01,-0.18,0.00,-85.15,17.70,40.00,40.00,1.38,1.0,1.486,0.2029,1.6839,0.0,1.0737,0.0,0.0038,0.0,-0.000
13501,TKOFF,0.18,-0.01,-0.18,0.00,-85.34,17.68,40.00,40.00,1.38,1.0,1.485,0.2030,1.6837,0.0,1.0737,0.0,-0.0000,-0.0,-0.000
13601,TKOFF,0.18,-0.00,-0.18,0.00,-85.50,17.67,40.00,40.00,1.38,1.0,1.485,0.2031,1.6838,0.0,1.0737,0.0,-0.0038,-0.0,-0.000
13701,TKOFF,0.18,0.00,-0.18,0.00,-85.63,17.66,40.00,40.00,1.38,1.0,1.485,0.2032,1.6838,0.0,1.0738,0.0,-0.0038,-0.0,-0.000
13801,TKOFF,0.18,0.00,-0.18,0.00,-85.75,17.66,40.00,40.00,1.38,1.0,1.485,0.2032,1.6839,0.0,1.0738,0.0,-0.0038,-0.0,-0.000
13901,TKOFF,0.18,0.00,-0.18,0.00,-85.87,17.66,40.00,40.00,1.38,1.0,1.484,0.2033,1.6840,0.0,1.0739,0.0,-0.0038,-0.0,-0.000
14001,TKOFF,0.18,0.00,-0.18,0.00,-85.98,17.66,40.00,40.00,1.38,1.0,1.484,0.2033,1.6842,0.0,1.0739,0.0,-0.0038,-0.0,-0.000
14101,TKOFF,0.18,0.00,-0.18,0.00,-86.09,17.66,40.00,40.00,1.38,1.0,1.484,0.2034,1.6843,0.0,1.0740,0.0,-0.0038,-0.0,-0.000
14201,TKOFF,0.18,-0.00,-0.18,0.00,-86.21,17.66,40.00,40.00,1.38,1.0,1.484,0.2034,1.6844,0.0,1.0740,0.0,-0.0038,-0.0,-0.000
14301,TKOFF,0.18,-0.00,-0.18,0.00,-86.35,17.66,40.00,40.00,1.38,1.0,1.483,0.2035,1.6845,0.0,1.0741,0.0,-0.0039,-0.0,-0.000
14401,TKOFF,0.18,-0.00,-0.18,0.00,-86.47,17.66,40.00,40.00,1.38,1.0,1.483,0.2035,1.6846,0.0,1.0742,0.0,-0.0039,-0.0,-0.000
14501,TKOFF,0.18,-0.00,-0.18,0.00,-86.60,17.66,40.00,40.00,1.38,1.0,1.483,0.2036,1.6848,0.0,1.0742,0.0,-0.0039,-0.0,-0.000
14601,TKOFF,0.18,-0.00,-0.18,0.00,-86.71,17.66,40.00,40.00,1.38,1.0,1.483,0.2036,1.6849,0.0,1.0743,0.0,-0.0039,-0.0,-0.000
14701,TKOFF,0.18,-0.00,-0.18,0.00,-86.81,17.66,40.00,40.00,1.38,1.0,1.483,0.2036,1.6849,0.0,1.0743,0.0,-0.0039,-0.0,-0.000
14801,TKOFF,0.18,0.00,-0.18,0.00,-86.91,17.66,40.00,40.00,1.38,1.0,1.483,0.2037,1.6850,0.0,1.0744,0.0,-0.0039,-0.0,-0.000
