timestamp_ms,mode,airspeed,pitch_deg,v_z,alpha_deg,alpha_raw,del_e,del_a,del_f,del_r,n,J,C_mu,CL,lift_force,CD,drag_force,Cm,pitch_moment,throttle
2301,TKOFF,0.18,-9.47,-0.18,0.00,-90.47,13.84,40.00,40.00,-4.71,1.0,1.480,0.2042,1.6240,0.0,1.0490,0.0,-0.0025,-0.0,-0.000
2401,TKOFF,0.18,-7.43,-0.18,0.00,-90.38,13.98,40.00,40.00,-4.76,1.0,1.480,0.2042,1.6262,0.0,1.0499,0.0,-0.0010,-0.0,-0.000
2501,TKOFF,0.18,-7.07,-0.18,0.00,-90.36,14.04,40.00,40.00,-4.79,1.0,1.480,0.2042,1.6272,0.0,1.0503,0.0,0.0017,0.0,-0.000
2601,TKOFF,0.18,-7.83,-0.18,0.00,-90.39,14.07,40.00,40.00,-4.80,1.0,1.480,0.2042,1.6277,0.0,1.0505,0.0,0.0006,0.0,-0.000
2701,TKOFF,0.18,-6.99,-0.18,0.00,-90.36,14.09,40.00,40.00,-4.81,1.0,1.480,0.2042,1.6280,0.0,1.0506,0.0,0.0004,0.0,-0.000
2801,TKOFF,0.18,-3.76,-0.18,0.00,-90.21,14.09,40.00,40.00,-4.81,1.0,1.480,0.2042,1.6281,0.0,1.0507,0.0,-0.0018,-0.0,-0.000
2901,TKOFF,0.18,-0.77,-0.18,0.00,-90.08,14.10,40.00,40.00,-4.81,1.0,1.480,0.2042,1.6282,0.0,1.0507,0.0,-0.0043,-0.0,-0.000
3001,TKOFF,0.18,1.24,-0.18,0.00,-87.57,14.10,40.00,40.00,-4.81,1.0,1.482,0.2039,1.6274,0.0,1.0503,0.0,0.0038,0.0,-0.000
3101,TKOFF,0.18,3.25,-0.18,0.00,-75.38,14.10,40.00,40.00,-4.81,1.0,1.530,0.1931,1.6006,0.0,1.0368,0.0,-0.0036,-0.0,-0.000
3201,TKOFF,0.20,3.62,-0.18,0.00,-60.23,14.10,40.00,40.00,-4.82,1.0,1.706,0.1617,1.5219,0.0,0.9976,0.0,-0.0000,-0.0,-0.000
3301,TKOFF,0.24,4.00,-0.18,0.00,-47.74,14.10,40.00,40.00,-4.82,1.0,2.001,0.1266,1.4342,0.0,0.9548,0.0,-0.0000,-0.0,-0.000
3401,TKOFF,0.30,6.04,-0.18,0.00,-36.70,14.10,40.00,40.00,-4.82,1.0,2.478,0.0944,1.3536,0.0,0.9162,0.0,-0.0000,-0.0,-0.000
3501,TKOFF,0.39,8.49,-0.18,0.00,-26.74,14.10,40.00,40.00,-4.82,1.0,3.291,0.0686,1.2891,0.1,0.8858,0.0,-0.0000,-0.0,-0.000
3601,TKOFF,0.52,7.98,-0.18,0.00,-20.10,14.10,40.00,40.00,-4.82,1.0,4.309,0.0548,1.2544,0.1,0.8696,0.1,-0.0000,-0.0,-0.000
3701,TKOFF,0.61,5.51,-0.18,0.00,-17.08,14.10,40.00,40.00,-4.82,1.0,5.044,0.0496,1.2414,0.1,0.8636,0.1,-0.0003,-0.0,-0.000
3801,TKOFF,0.66,4.37,-0.18,0.00,-15.64,14.10,40.00,40.00,-4.82,1.0,5.493,0.0474,1.2360,0.1,0.8611,0.1,-0.0000,-0.0,-0.000
3901,TKOFF,0.72,5.25,-0.18,0.00,-14.33,14.10,40.00,40.00,-4.82,1.0,5.983,0.0456,1.2314,0.2,0.8590,0.1,0.0002,0.0,-0.000
4001,TKOFF,0.79,5.99,-0.18,0.00,-13.03,14.10,40.00,40.00,-4.82,1.0,6.571,0.0439,1.2272,0.2,0.8571,0.1,-0.0000,-0.0,-0.000
4101,TKOFF,0.87,6.51,-0.18,0.00,-11.84,14.10,40.00,40.00,-4.82,1.0,7.220,0.0425,1.2237,0.2,0.8555,0.2,-0.0001,-0.0,-0.000
4201,TKOFF,0.95,6.68,-0.19,0.00,-10.99,14.10,40.00,40.00,-4.82,1.0,7.928,0.0414,1.2209,0.3,0.8542,0.2,204.8387,11.6,-0.000
4301,TKOFF,1.03,5.45,-0.21,0.00,-11.67,14.10,40.00,40.00,-4.82,1.0,8.568,0.0406,1.2189,0.3,0.8532,0.2,374.4223,24.7,-0.000
4401,TKOFF,1.09,4.22,-0.27,0.00,-13.68,14.10,40.00,40.00,-4.82,1.0,9.081,0.0401,1.2176,0.4,0.8527,0.3,485.3038,36.0,-0.000
4501,TKOFF,1.16,5.33,-0.34,0.00,-16.44,14.10,40.00,40.00,-4.82,1.0,9.666,0.0396,1.2164,0.4,0.8521,0.3,594.0786,50.0,-0.000
4601,TKOFF,1.26,6.43,-0.44,0.00,-19.81,14.10,40.00,40.00,-4.82,1.0,10.516,0.0390,1.2150,0.5,0.8514,0.4,720.3954,71.7,-0.000
4701,TKOFF,1.39,5.08,-0.59,0.00,-24.36,14.10,40.00,40.00,-4.82,1.0,11.555,0.0385,1.2137,0.6,0.8508,0.4,835.7610,100.5,-0.000
4801,TKOFF,1.51,3.11,-0.79,0.00,-30.64,14.10,40.00,40.00,-4.82,1.0,12.622,0.0381,1.2126,0.7,0.8504,0.5,925.9773,132.8,-0.000
4901,TKOFF,1.67,1.95,-1.07,0.00,-38.35,14.10,40.00,40.00,-4.82,1.0,13.935,0.0377,1.2117,0.9,0.8499,0.6,1010.7724,176.7,-0.000
5001,TKOFF,1.93,3.35,-1.44,0.00,-42.37,14.10,40.00,40.00,-4.82,1.0,16.061,0.0372,1.2106,1.2,0.8494,0.8,1091.7160,253.5,-0.000
5101,TKOFF,2.39,39.09,-2.08,0.00,-14.70,14.10,40.00,40.00,-4.82,1.0,19.923,0.0368,1.2095,1.8,0.8489,1.3,1205.7745,430.9,-0.000
5201,TKOFF,26.33,23.58,-8.61,19.58,19.58,14.10,40.00,40.00,-4.82,1.0,219.379,0.0360,63.5700,11475.3,227.0704,40989.5,1444.7844,62593.1,-0.000
5301,CRUISE,30.51,-29.00,-31.37,-20.00,-71.54,14.10,0.00,0.00,-4.82,1.0,254.271,0.0360,-0.0677,-16.4,0.1926,46.7,-0.6261,-36.4,-0.000
5401,TKOFF,25.41,54.00,-22.71,20.00,157.10,14.10,40.00,40.00,-4.82,1.0,211.783,0.0360,103.4120,17389.2,599.6326,100830.8,1555.9876,62795.0,-0.000
5501,TKOFF,28.86,-34.26,-22.17,6.90,6.90,14.10,40.00,40.00,-4.82,1.0,240.468,0.0360,1.7838,386.6,0.9445,204.7,1385.1101,72051.4,-0.000
5601,TKOFF,7.26,23.59,-4.46,-20.00,-141.64,14.10,40.00,40.00,-4.82,1.0,60.511,0.0361,83.1545,1141.2,387.9877,5324.6,1337.2593,4404.5,-0.000
5701,TKOFF,16.96,0.96,-8.54,-20.00,-55.82,14.10,40.00,40.00,-4.82,1.0,141.333,0.0360,83.1544,6224.8,387.9874,29044.1,1314.8295,23622.2,-0.000
5801,TKOFF,11.07,-3.33,8.80,-14.64,-14.64,14.10,40.00,40.00,-4.82,1.0,92.209,0.0360,10.7657,343.1,7.2568,231.3,1364.5595,10436.3,-0.000
5901,TKOFF,4.67,-6.58,3.58,0.00,-175.62,14.10,40.00,40.00,-4.82,1.0,38.888,0.0362,1.2080,6.8,0.8482,4.8,1275.3636,1735.0,-0.000
6001,TKOFF,8.54,15.77,1.25,-15.70,-15.70,14.10,40.00,40.00,-4.82,1.0,71.154,0.0360,17.1113,324.7,17.1630,325.7,1353.4724,6164.3,-0.000
6101,TKOFF,6.41,6.17,2.91,-20.00,-157.91,14.10,40.00,40.00,-4.82,1.0,53.438,0.0361,83.1545,890.0,387.9878,4152.8,1274.4271,3273.8,-0.000
6201,TKOFF,22.70,10.01,-22.98,-20.00,-63.88,14.10,40.00,40.00,-4.82,1.0,189.157,0.0360,83.1544,11151.8,387.9874,52032.6,1349.4608,43434.0,-0.000
6301,TKOFF,17.58,16.30,-14.29,20.00,87.35,14.10,40.00,40.00,-4.82,1.0,146.467,0.0360,103.4120,8313.3,599.6330,48204.8,1548.9884,29885.7,-0.000
6401,CRUISE,30.21,1.15,-29.41,-16.98,-16.98,14.10,0.00,0.00,-4.82,1.0,251.758,0.0360,-1.3572,-322.3,0.2771,65.8,-0.0000,-0.0,-0.000
6501,TKOFF,23.33,7.40,-9.26,-20.00,-129.43,14.10,40.00,40.00,-4.82,1.0,194.454,0.0360,83.1544,11778.1,387.9874,54954.9,1342.0566,45621.6,-0.000
6601,CRUISE,30.22,8.04,-13.59,20.00,65.28,14.10,0.00,0.00,-4.82,1.0,251.810,0.0360,0.5843,138.8,0.2081,49.4,-0.9361,-53.4,-0.000
6701,CRUISE,30.87,-3.26,9.62,-20.00,-64.08,14.10,0.00,0.00,-4.82,1.0,257.209,0.0360,-0.0677,-16.8,0.1926,47.7,-0.3019,-18.0,-0.000
6801,CRUISE,30.65,0.65,9.60,20.00,107.51,14.10,0.00,0.00,-4.82,1.0,255.434,0.0360,0.5843,142.8,0.2081,50.8,-0.7277,-42.7,-0.000
6901,CRUISE,30.90,16.31,11.46,-20.00,-83.17,14.10,0.00,0.00,-4.82,1.0,257.479,0.0360,-0.0677,-16.8,0.1926,47.8,-0.3018,-18.0,-0.000
7001,CRUISE,31.27,7.16,11.59,20.00,79.68,14.10,0.00,0.00,-4.82,1.0,260.543,0.0360,0.5843,148.6,0.2081,52.9,-0.6843,-41.8,-0.000
7101,CRUISE,31.19,-4.79,13.12,-20.00,-119.85,14.10,0.00,0.00,-4.82,1.0,259.956,0.0360,-0.0677,-17.1,0.1926,48.8,-0.1730,-10.5,-0.000
7201,CRUISE,31.90,-11.04,13.46,20.00,35.37,14.10,0.00,0.00,-4.82,1.0,265.855,0.0360,0.5843,154.8,0.2081,55.1,-0.6553,-41.7,-0.000
7301,CRUISE,31.35,-0.25,14.45,-20.00,-171.93,14.10,0.00,0.00,-4.82,1.0,261.239,0.0360,-0.0677,-17.3,0.1926,49.3,-0.1155,-7.1,-0.000
7401,CRUISE,32.59,9.45,15.95,-20.00,-22.72,14.10,0.00,0.00,-4.82,1.0,271.609,0.0360,-0.0677,-18.7,0.1926,53.3,-0.1707,-11.3,-0.000
7501,CRUISE,32.26,-2.90,15.93,20.00,121.88,14.10,0.00,0.00,-4.82,1.0,268.865,0.0360,0.5843,158.4,0.2081,56.4,-0.5665,-36.9,-0.000
7601,CRUISE,33.27,-36.15,17.75,-20.00,-96.32,14.10,0.00,0.00,-4.82,1.0,277.264,0.0360,-0.0677,-19.5,0.1926,55.5,-0.2736,-18.9,-0.000
7701,CRUISE,33.72,-18.79,17.73,20.00,39.90,14.10,0.00,0.00,-4.82,1.0,281.040,0.0360,0.5843,173.1,0.2081,61.6,-0.5801,-41.2,-0.000
7801,CRUISE,33.19,-8.04,18.61,20.00,174.12,14.10,0.00,0.00,-4.82,1.0,276.613,0.0360,0.5843,167.7,0.2081,59.7,-0.5068,-34.9,-0.000
7901,TKOFF,0.68,-1.26,0.00,0.00,0.00,14.10,40.00,40.00,-4.82,1.0,5.673,0.0467,1.2342,0.1,0.8603,0.1,-0.0001,-0.0,-0.000
8001,TKOFF,0.81,14.17,0.00,0.00,0.00,14.10,40.00,40.00,-4.82,1.0,6.741,0.0435,1.2262,0.2,0.8566,0.1,-0.0000,-0.0,-0.000
8101,TKOFF,1.07,18.83,-0.00,0.00,-0.03,14.10,40.00,40.00,-4.82,1.0,8.880,0.0402,1.2181,0.4,0.8529,0.3,492.3969,35.0,-0.000
8201,TKOFF,1.42,21.95,-0.06,0.00,-2.41,14.10,40.00,40.00,-4.82,1.0,11.808,0.0384,1.2134,0.6,0.8507,0.4,896.8970,112.6,-0.000
8301,TKOFF,1.86,21.07,-0.30,0.00,-8.93,14.10,40.00,40.00,-4.82,1.0,15.491,0.0373,1.2109,1.1,0.8495,0.8,1105.9451,238.9,-0.000
8401,TKOFF,2.49,22.14,-0.84,0.00,-19.18,14.10,40.00,40.00,-4.82,1.0,20.729,0.0367,1.2093,1.9,0.8488,1.4,1236.9980,478.6,-0.000
8501,TKOFF,3.83,32.89,-2.19,0.00,-13.33,14.10,40.00,40.00,-4.82,1.0,31.884,0.0363,1.2082,4.6,0.8483,3.2,1302.9805,1192.6,-0.000
8601,TKOFF,3.68,5.74,-3.58,0.00,115.30,14.10,40.00,40.00,-4.82,1.0,30.684,0.0363,1.2083,4.3,0.8484,3.0,1225.2319,1038.5,-0.000
8701,TKOFF,5.00,-1.78,-4.54,-20.00,-35.90,14.10,40.00,40.00,-4.82,1.0,41.702,0.0362,83.1545,542.4,387.9880,2531.0,1217.6243,1906.3,-0.000
8801,TKOFF,3.00,-5.77,-3.09,0.00,137.87,14.10,40.00,40.00,-4.82,1.0,25.013,0.0365,1.2087,2.8,0.8486,2.0,1163.3058,655.2,-0.000
8901,TKOFF,3.27,-6.42,-3.34,0.00,-16.54,14.10,40.00,40.00,-4.82,1.0,27.278,0.0364,1.2085,3.4,0.8485,2.4,1192.2198,798.6,-0.000
9001,TKOFF,1.42,-2.74,-1.46,0.00,174.92,14.10,40.00,40.00,-4.82,1.0,11.850,0.0383,1.2133,0.6,0.8507,0.4,616.3693,77.9,-0.000
9101,TKOFF,1.01,-12.39,-1.03,0.00,7.27,14.10,40.00,40.00,-4.82,1.0,8.434,0.0407,1.2193,0.3,0.8534,0.2,16.2252,1.0,-0.000
9201,TKOFF,0.44,-8.67,0.41,0.00,10.24,14.10,40.00,40.00,-4.82,1.0,3.654,0.0623,1.2733,0.1,0.8784,0.0,-0.0003,-0.0,-0.000
9301,TKOFF,0.82,18.22,0.82,0.00,-111.65,14.10,40.00,40.00,-4.82,1.0,6.825,0.0433,1.2257,0.2,0.8564,0.1,-0.0000,-0.0,-0.000
9401,TKOFF,1.71,-22.59,1.72,0.00,63.25,14.10,40.00,40.00,-4.82,1.0,14.270,0.0376,1.2115,0.9,0.8498,0.6,852.8374,156.3,-0.000
9501,TKOFF,2.87,13.85,2.90,0.00,-74.43,14.10,40.00,40.00,-4.82,1.0,23.916,0.0365,1.2088,2.6,0.8486,1.8,1149.9446,592.1,-0.000
9601,TKOFF,3.82,4.51,3.76,0.00,97.84,14.10,40.00,40.00,-4.82,1.0,31.804,0.0363,1.2082,4.6,0.8483,3.2,1233.9497,1123.6,-0.000
9701,TKOFF,5.54,4.59,5.68,-20.00,-49.96,14.10,40.00,40.00,-4.82,1.0,46.179,0.0361,83.1545,665.2,387.9879,3103.6,1252.0130,2403.6,-0.000
9801,TKOFF,3.93,2.93,3.26,0.00,118.16,14.10,40.00,40.00,-4.82,1.0,32.787,0.0363,1.2082,4.9,0.8483,3.4,1240.9707,1201.1,-0.000
9901,TKOFF,0.07,13.89,-0.03,0.00,-22.17,14.10,40.00,40.00,-4.82,1.0,0.833,0.5831,2.5761,0.0,1.5801,0.0,0.0224,0.0,-0.000
10001,TKOFF,0.25,0.44,-0.03,0.00,-6.48,14.10,40.00,40.00,-4.82,1.0,2.054,0.1219,1.4223,0.0,0.9490,0.0,0.0020,0.0,-0.000
10101,TKOFF,0.03,-18.86,-0.03,0.00,-95.32,14.10,40.00,40.00,-4.82,1.0,0.833,0.5831,2.5761,0.0,1.5801,0.0,-0.0000,-0.0,-0.000
10201,TKOFF,0.11,19.29,-0.03,0.00,-15.36,14.10,40.00,40.00,-4.82,1.0,0.876,0.5299,2.4431,0.0,1.4997,0.0,0.0055,0.0,-0.000
10301,TKOFF,0.68,45.15,-0.03,0.00,-2.36,14.10,40.00,40.00,-4.82,1.0,5.626,0.0468,1.2346,0.1,0.8605,0.1,-0.0000,-0.0,-0.000
10401,TKOFF,1.45,49.42,-0.03,0.00,-1.10,14.10,40.00,40.00,-4.82,1.0,12.078,0.0382,1.2131,0.7,0.8506,0.5,1062.4403,139.5,-0.000
10501,TKOFF,2.89,51.52,-0.29,0.00,-5.66,14.10,40.00,40.00,-4.82,1.0,24.082,0.0365,1.2088,2.6,0.8486,1.8,1318.6414,688.5,-0.000
10601,TKOFF,8.79,63.21,-6.00,20.00,23.72,14.10,40.00,40.00,-4.82,1.0,73.244,0.0360,103.4122,2081.1,599.6354,12067.4,1451.9617,7012.8,-0.000
10701,TKOFF,22.32,-43.90,-7.12,-20.00,-112.99,14.10,40.00,40.00,-4.82,1.0,185.970,0.0360,83.1544,10788.1,387.9874,50335.7,1243.3279,38712.9,-0.000
10801,CRUISE,30.04,-0.17,-14.58,20.00,74.78,14.10,0.00,0.00,-4.82,1.0,250.346,0.0360,0.5843,137.4,0.2081,48.9,-0.9254,-52.2,-0.000
10901,CRUISE,30.49,-7.04,9.71,-20.00,-62.54,14.10,0.00,0.00,-4.82,1.0,254.075,0.0360,-0.0677,-16.4,0.1926,46.6,-9.7181,-564.7,-0.000
11001,CRUISE,30.71,13.37,10.56,20.00,39.42,14.10,0.00,0.00,-4.82,1.0,255.913,0.0360,0.5843,143.6,0.2081,51.1,-6.5219,-384.5,-0.000
11101,TKOFF,7.26,3.01,-0.00,20.00,63.18,14.10,40.00,40.00,-4.82,1.0,60.525,0.0361,103.4124,1421.2,599.6369,8240.6,1501.8899,4953.6,-0.000
11201,TKOFF,4.59,-8.99,-2.36,0.00,6.62,14.10,40.00,40.00,-4.82,1.0,38.274,0.0362,1.2080,6.6,0.8482,4.7,1296.1703,1709.6,-0.000
11301,TKOFF,2.41,11.54,-1.16,0.00,-159.45,14.10,40.00,40.00,-4.82,1.0,20.122,0.0368,1.2094,1.8,0.8489,1.3,1072.3966,390.9,-0.000
11401,TKOFF,2.65,-10.12,-1.25,0.00,41.20,14.10,40.00,40.00,-4.82,1.0,22.115,0.0366,1.2091,2.2,0.8487,1.6,1116.0597,491.4,-0.000
11501,TKOFF,2.22,-2.75,0.51,0.00,-78.82,14.10,40.00,40.00,-4.82,1.0,18.460,0.0369,1.2098,1.5,0.8491,1.1,1020.6215,313.1,-0.000
11601,TKOFF,1.98,-9.80,0.57,0.00,124.48,14.10,40.00,40.00,-4.82,1.0,16.509,0.0372,1.2104,1.2,0.8494,0.9,950.1873,233.2,-0.000
11701,TKOFF,3.46,-4.18,2.19,0.00,-14.12,14.10,40.00,40.00,-4.82,1.0,28.821,0.0364,1.2084,3.8,0.8484,2.6,1208.1628,903.5,-0.000
11801,TKOFF,2.81,0.53,2.10,0.00,-165.79,14.10,40.00,40.00,-4.82,1.0,23.456,0.0366,1.2089,2.5,0.8487,1.8,1138.4641,564.0,-0.000
11901,TKOFF,0.02,-24.84,-0.02,0.00,-100.05,14.10,40.00,40.00,-4.82,1.0,0.833,0.5831,2.5761,0.0,1.5801,0.0,0.4962,0.0,-0.000
12001,TKOFF,0.02,-39.54,-0.02,0.00,-105.01,14.10,40.00,40.00,-4.82,1.0,0.833,0.5831,2.5761,0.0,1.5801,0.0,0.1592,0.0,-0.000
12101,TKOFF,0.02,-56.25,-0.02,0.00,-109.30,14.10,40.00,40.00,-4.82,1.0,0.833,0.5831,2.5761,0.0,1.5801,0.0,-0.0000,-0.0,-0.000
12201,TKOFF,0.02,-50.60,-0.02,0.00,-108.03,14.10,40.00,40.00,-4.82,1.0,0.833,0.5831,2.5761,0.0,1.5801,0.0,-0.1543,-0.0,-0.000
12301,TKOFF,0.02,-31.11,-0.02,0.00,-102.29,14.10,40.00,40.00,-4.82,1.0,0.833,0.5831,2.5761,0.0,1.5801,0.0,-0.0000,-0.0,-0.000
12401,TKOFF,0.02,-23.60,-0.02,0.00,-99.59,14.10,40.00,40.00,-4.82,1.0,0.833,0.5831,2.5761,0.0,1.5801,0.0,0.1659,0.0,-0.000
12501,TKOFF,0.02,-16.34,-0.02,0.00,-96.78,14.10,40.00,40.00,-4.82,1.0,0.833,0.5831,2.5761,0.0,1.5801,0.0,-0.0000,-0.0,-0.000
12601,TKOFF,0.02,-9.22,-0.02,0.00,-93.89,14.10,40.00,40.00,-4.82,1.0,0.833,0.5831,2.5761,0.0,1.5801,0.0,-0.0000,-0.0,-0.000
12701,TKOFF,0.02,-4.27,-0.02,0.00,-91.84,14.10,40.00,40.00,-4.82,1.0,0.833,0.5831,2.5761,0.0,1.5801,0.0,0.6815,0.0,-0.000
12801,TKOFF,0.02,-2.44,-0.02,0.00,-91.07,14.10,40.00,40.00,-4.82,1.0,0.833,0.5831,2.5761,0.0,1.5801,0.0,0.3410,0.0,-0.000
12901,TKOFF,0.02,-0.47,-0.02,0.00,-90.24,14.10,40.00,40.00,-4.82,1.0,0.833,0.5831,2.5761,0.0,1.5801,0.0,0.3411,0.0,-0.000
13001,TKOFF,0.02,1.54,-0.02,0.00,-58.89,14.10,40.00,40.00,-4.82,1.0,0.833,0.5831,2.5761,0.0,1.5801,0.0,0.2499,0.0,-0.000
13101,TKOFF,0.06,3.36,-0.02,0.00,-18.97,14.10,40.00,40.00,-4.82,1.0,0.833,0.5831,2.5761,0.0,1.5801,0.0,0.0360,0.0,-0.000
13201,TKOFF,0.12,4.06,-0.02,0.00,-9.35,14.10,40.00,40.00,-4.82,1.0,0.971,0.4359,2.2080,0.0,1.3626,0.0,-0.0000,-0.0,-0.000
13301,TKOFF,0.19,4.58,-0.02,0.00,-5.87,14.10,40.00,40.00,-4.82,1.0,1.542,0.1907,1.5945,0.0,1.0337,0.0,-0.0036,-0.0,-0.000
13401,TKOFF,0.25,4.29,-0.02,0.00,-4.31,14.10,40.00,40.00,-4.82,1.0,2.097,0.1183,1.4134,0.0,0.9447,0.0,-0.0010,-0.0,-0.000
13501,TKOFF,0.31,3.93,-0.02,0.00,-3.49,14.10,40.00,40.00,-4.82,1.0,2.594,0.0892,1.3405,0.0,0.9100,0.0,-0.0000,-0.0,-0.000
13601,TKOFF,0.36,3.32,-0.02,0.00,-3.01,14.10,40.00,40.00,-4.82,1.0,3.006,0.0753,1.3058,0.0,0.8936,0.0,0.0005,0.0,-0.000
13701,TKOFF,0.40,2.67,-0.02,0.00,-2.72,14.10,40.00,40.00,-4.82,1.0,3.319,0.0681,1.2877,0.1,0.8851,0.0,-0.0004,-0.0,-0.000
13801,TKOFF,0.42,2.01,-0.02,0.00,-2.56,14.10,40.00,40.00,-4.82,1.0,3.534,0.0642,1.2780,0.1,0.8806,0.0,0.0010,0.0,-0.000
13901,TKOFF,0.44,1.36,-0.02,0.00,-2.48,14.10,40.00,40.00,-4.82,1.0,3.652,0.0623,1.2734,0.1,0.8785,0.0,0.0003,0.0,-0.000
14001,TKOFF,0.44,0.83,-0.02,0.00,-2.45,14.10,40.00,40.00,-4.82,1.0,3.688,0.0618,1.2721,0.1,0.8778,0.0,-0.0003,-0.0,-0.000
14101,TKOFF,0.44,0.35,-0.02,0.00,-2.47,14.10,40.00,40.00,-4.82,1.0,3.652,0.0623,1.2734,0.1,0.8785,0.0,-0.0003,-0.0,-0.000
14201,TKOFF,0.43,0.04,-0.02,0.00,-2.53,14.10,40.00,40.00,-4.82,1.0,3.566,0.0637,1.2767,0.1,0.8800,0.0,-0.0007,-0.0,-0.000
14301,TKOFF,0.41,-0.19,-0.02,0.00,-2.62,14.10,40.00,40.00,-4.82,1.0,3.445,0.0657,1.2818,0.1,0.8824,0.0,0.0004,0.0,-0.000
14401,TKOFF,0.40,-0.29,-0.02,0.00,-2.73,14.10,40.00,40.00,-4.82,1.0,3.309,0.0683,1.2882,0.1,0.8853,0.0,-0.0004,-0.0,-0.000
14501,TKOFF,0.38,-0.33,-0.02,0.00,-2.85,14.10,40.00,40.00,-4.82,1.0,3.167,0.0713,1.2958,0.0,0.8889,0.0,-0.0008,-0.0,-0.000
14601,TKOFF,0.36,-0.31,-0.02,0.00,-2.98,14.10,40.00,40.00,-4.82,1.0,3.029,0.0747,1.3042,0.0,0.8929,0.0,-0.0005,-0.0,-0.000
14701,TKOFF,0.35,-0.26,-0.02,0.00,-3.12,14.10,40.00,40.00,-4.82,1.0,2.901,0.0783,1.3132,0.0,0.8971,0.0,-0.0000,-0.0,-0.000
14801,TKOFF,0.33,-0.20,-0.02,0.00,-3.25,14.10,40.00,40.00,-4.82,1.0,2.784,0.0820,1.3226,0.0,0.9015,0.0,0.0005,0.0,-0.000
