timestamp_ms,mode,airspeed,pitch_deg,v_z,alpha_deg,alpha_raw,del_e,del_a,del_f,del_r,n,J,C_mu,CL,lift_force,CD,drag_force,Cm,pitch_moment,throttle
15001,TKOFF,0.18,-0.00,-0.18,0.00,-87.11,17.66,40.00,40.00,1.15,1.0,1.482,0.2037,1.6852,0.0,1.0744,0.0,0.0039,0.0,-0.000
15101,TKOFF,0.18,-0.01,-0.18,0.00,-87.23,17.66,40.00,40.00,1.15,1.0,1.482,0.2038,1.6853,0.0,1.0745,0.0,0.0039,0.0,-0.000
15201,TKOFF,0.18,-0.01,-0.18,0.00,-87.35,17.66,40.00,40.00,1.15,1.0,1.482,0.2038,1.6854,0.0,1.0745,0.0,0.0039,0.0,-0.000
15301,TKOFF,0.18,-0.00,-0.18,0.00,-87.46,17.66,40.00,40.00,1.15,1.0,1.482,0.2038,1.6854,0.0,1.0746,0.0,0.0039,0.0,-0.000
15401,TKOFF,0.18,-0.00,-0.18,0.00,-87.55,17.66,40.00,40.00,1.15,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
15501,TKOFF,0.18,-0.00,-0.18,0.00,-87.63,17.66,40.00,40.00,1.15,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
15601,TKOFF,0.18,-0.00,-0.18,0.00,-87.71,17.66,40.00,40.00,1.15,1.0,1.482,0.2039,1.6856,0.0,1.0747,0.0,0.0039,0.0,-0.000
15701,TKOFF,0.18,-0.00,-0.18,0.00,-87.80,17.66,40.00,40.00,1.15,1.0,1.482,0.2039,1.6857,0.0,1.0747,0.0,0.0039,0.0,-0.000
15801,TKOFF,0.18,-0.00,-0.18,0.00,-87.88,17.66,40.00,40.00,1.15,1.0,1.481,0.2039,1.6857,0.0,1.0747,0.0,0.0039,0.0,-0.000
15901,TKOFF,0.18,0.00,-0.18,0.00,-87.95,17.66,40.00,40.00,1.15,1.0,1.481,0.2040,1.6857,0.0,1.0747,0.0,0.0039,0.0,-0.000
16001,TKOFF,0.18,-0.00,-0.18,0.00,-88.02,17.66,40.00,40.00,1.15,1.0,1.481,0.2040,1.6858,0.0,1.0747,0.0,0.0039,0.0,-0.000
16101,TKOFF,0.18,-0.00,-0.18,0.00,-88.09,17.66,40.00,40.00,1.15,1.0,1.481,0.2040,1.6858,0.0,1.0748,0.0,0.0039,0.0,-0.000
16201,TKOFF,0.18,-0.00,-0.18,0.00,-88.16,17.66,40.00,40.00,1.20,1.0,1.481,0.2040,1.6858,0.0,1.0748,0.0,0.0039,0.0,-0.000
16301,TKOFF,0.18,0.00,-0.18,0.00,-88.21,17.66,40.00,40.00,1.18,1.0,1.481,0.2040,1.6859,0.0,1.0748,0.0,0.0039,0.0,-0.000
16401,TKOFF,0.18,-0.00,-0.18,0.00,-88.27,17.66,40.00,40.00,1.17,1.0,1.481,0.2040,1.6859,0.0,1.0748,0.0,0.0039,0.0,-0.000
16501,TKOFF,0.18,-0.00,-0.18,0.00,-88.34,17.66,40.00,40.00,1.21,1.0,1.481,0.2040,1.6859,0.0,1.0748,0.0,0.0039,0.0,-0.000
16601,TKOFF,0.18,0.00,-0.18,0.00,-88.39,17.66,40.00,40.00,1.18,1.0,1.481,0.2040,1.6860,0.0,1.0748,0.0,0.0039,0.0,-0.000
16701,TKOFF,0.18,0.00,-0.18,0.00,-88.42,17.66,40.00,40.00,1.16,1.0,1.481,0.2040,1.6860,0.0,1.0748,0.0,0.0039,0.0,-0.000
16801,TKOFF,0.18,0.00,-0.18,0.00,-88.46,17.66,40.00,40.00,1.15,1.0,1.481,0.2041,1.6860,0.0,1.0749,0.0,0.0039,0.0,-0.000
16901,TKOFF,0.18,0.00,-0.18,0.00,-88.50,17.66,40.00,40.00,1.15,1.0,1.481,0.2041,1.6860,0.0,1.0749,0.0,0.0039,0.0,-0.000
17001,TKOFF,0.18,0.00,-0.18,0.00,-88.54,17.66,40.00,40.00,1.15,1.0,1.481,0.2041,1.6860,0.0,1.0749,0.0,0.0039,0.0,-0.000
17101,TKOFF,0.18,0.00,-0.18,0.00,-88.59,17.66,40.00,40.00,1.15,1.0,1.481,0.2041,1.6860,0.0,1.0749,0.0,0.0039,0.0,-0.000
17201,TKOFF,0.18,0.00,-0.18,0.00,-88.62,17.66,40.00,40.00,1.15,1.0,1.481,0.2041,1.6860,0.0,1.0749,0.0,0.0039,0.0,-0.000
17301,TKOFF,0.18,0.01,-0.18,0.00,-88.63,17.66,40.00,40.00,1.15,1.0,1.481,0.2041,1.6860,0.0,1.0749,0.0,0.0039,0.0,-0.000
17401,TKOFF,0.18,0.01,-0.18,0.00,-88.64,17.66,40.00,40.00,1.17,1.0,1.481,0.2041,1.6861,0.0,1.0749,0.0,0.0039,0.0,-0.000
17501,TKOFF,0.18,0.00,-0.18,0.00,-88.66,17.66,40.00,40.00,1.16,1.0,1.481,0.2041,1.6861,0.0,1.0749,0.0,0.0039,0.0,-0.000
17601,TKOFF,0.18,0.00,-0.18,0.00,-88.69,17.66,40.00,40.00,1.21,1.0,1.481,0.2041,1.6861,0.0,1.0749,0.0,0.0039,0.0,-0.000
17701,TKOFF,0.18,0.00,-0.18,0.00,-88.72,17.66,40.00,40.00,1.22,1.0,1.481,0.2041,1.6861,0.0,1.0749,0.0,0.0039,0.0,-0.000
17801,TKOFF,0.18,0.00,-0.18,0.00,-88.76,17.66,40.00,40.00,1.21,1.0,1.481,0.2041,1.6861,0.0,1.0749,0.0,0.0039,0.0,-0.000
17901,TKOFF,0.18,-0.00,-0.18,0.00,-88.80,17.66,40.00,40.00,1.24,1.0,1.481,0.2041,1.6861,0.0,1.0749,0.0,0.0039,0.0,-0.000
18001,TKOFF,0.18,-0.00,-0.18,0.00,-88.84,17.66,40.00,40.00,1.25,1.0,1.481,0.2041,1.6861,0.0,1.0749,0.0,0.0039,0.0,-0.000
18101,TKOFF,0.18,-0.00,-0.18,0.00,-88.89,17.66,40.00,40.00,1.26,1.0,1.481,0.2041,1.6861,0.0,1.0749,0.0,0.0039,0.0,-0.000
18201,TKOFF,0.18,0.00,-0.18,0.00,-88.93,17.66,40.00,40.00,1.21,1.0,1.481,0.2041,1.6861,0.0,1.0749,0.0,0.0039,0.0,-0.000
18301,TKOFF,0.18,0.00,-0.18,0.00,-88.94,17.66,40.00,40.00,1.18,1.0,1.481,0.2041,1.6862,0.0,1.0749,0.0,0.0039,0.0,-0.000
18401,TKOFF,0.18,0.00,-0.18,0.00,-88.96,17.66,40.00,40.00,1.18,1.0,1.481,0.2041,1.6862,0.0,1.0749,0.0,0.0039,0.0,-0.000
18501,TKOFF,0.18,0.00,-0.18,0.00,-88.98,17.66,40.00,40.00,1.16,1.0,1.481,0.2041,1.6862,0.0,1.0749,0.0,0.0039,0.0,-0.000
18601,TKOFF,0.18,0.00,-0.18,0.00,-89.00,17.66,40.00,40.00,1.15,1.0,1.481,0.2041,1.6862,0.0,1.0749,0.0,0.0039,0.0,-0.000
18701,TKOFF,0.18,0.00,-0.18,0.00,-89.03,17.66,40.00,40.00,1.15,1.0,1.481,0.2041,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
18801,TKOFF,0.18,-0.00,-0.18,0.00,-89.06,17.66,40.00,40.00,1.18,1.0,1.481,0.2041,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
18901,TKOFF,0.18,-0.00,-0.18,0.00,-89.10,17.66,40.00,40.00,1.22,1.0,1.481,0.2041,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
19001,TKOFF,0.18,-0.00,-0.18,0.00,-89.14,17.66,40.00,40.00,1.20,1.0,1.481,0.2041,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
19101,TKOFF,0.18,-0.00,-0.18,0.00,-89.18,17.66,40.00,40.00,1.17,1.0,1.481,0.2041,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
19201,TKOFF,0.18,0.00,-0.18,0.00,-89.20,17.66,40.00,40.00,1.16,1.0,1.481,0.2041,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
19301,TKOFF,0.18,0.01,-0.18,0.00,-89.21,17.66,40.00,40.00,1.15,1.0,1.481,0.2041,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
19401,TKOFF,0.18,0.00,-0.18,0.00,-89.21,17.66,40.00,40.00,1.15,1.0,1.481,0.2041,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
19501,TKOFF,0.18,0.00,-0.18,0.00,-89.21,17.66,40.00,40.00,1.15,1.0,1.481,0.2041,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
19601,TKOFF,0.18,0.00,-0.18,0.00,-89.22,17.66,40.00,40.00,1.15,1.0,1.481,0.2041,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
19701,TKOFF,0.18,0.00,-0.18,0.00,-89.23,17.66,40.00,40.00,1.15,1.0,1.481,0.2042,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
19801,TKOFF,0.18,0.00,-0.18,0.00,-89.24,17.66,40.00,40.00,1.19,1.0,1.481,0.2042,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
19901,TKOFF,0.18,0.00,-0.18,0.00,-89.24,17.66,40.00,40.00,1.22,1.0,1.481,0.2042,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
20001,TKOFF,0.18,0.00,-0.18,0.00,-89.25,17.66,40.00,40.00,1.19,1.0,1.481,0.2042,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
20101,TKOFF,0.18,0.00,-0.18,0.00,-89.25,17.66,40.00,40.00,1.21,1.0,1.481,0.2042,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
20201,TKOFF,0.18,0.00,-0.18,0.00,-89.26,17.66,40.00,40.00,1.18,1.0,1.481,0.2042,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
20301,TKOFF,0.18,0.00,-0.18,0.00,-89.28,17.66,40.00,40.00,1.16,1.0,1.481,0.2042,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
20401,TKOFF,0.18,0.00,-0.18,0.00,-89.29,17.66,40.00,40.00,1.15,1.0,1.480,0.2042,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
20501,TKOFF,0.18,0.02,-0.18,0.00,-89.28,17.66,40.00,40.00,1.16,1.0,1.480,0.2042,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
20601,TKOFF,0.18,0.02,-0.18,0.00,-89.22,17.66,40.00,40.00,1.19,1.0,1.481,0.2041,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
20701,TKOFF,0.18,0.02,-0.18,0.00,-89.15,17.66,40.00,40.00,1.17,1.0,1.481,0.2041,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
20801,TKOFF,0.18,0.02,-0.18,0.00,-89.08,17.66,40.00,40.00,1.16,1.0,1.481,0.2041,1.6862,0.0,1.0750,0.0,0.0039,0.0,-0.000
20901,TKOFF,0.18,0.02,-0.18,0.00,-89.00,17.66,40.00,40.00,1.15,1.0,1.481,0.2041,1.6862,0.0,1.0749,0.0,0.0039,0.0,-0.000
21001,TKOFF,0.18,0.02,-0.18,0.00,-88.92,17.66,40.00,40.00,1.21,1.0,1.481,0.2041,1.6861,0.0,1.0749,0.0,0.0039,0.0,-0.000
21101,TKOFF,0.18,0.02,-0.18,0.00,-88.84,17.66,40.00,40.00,1.22,1.0,1.481,0.2041,1.6861,0.0,1.0749,0.0,0.0039,0.0,-0.000
21201,TKOFF,0.18,0.02,-0.18,0.00,-88.75,17.66,40.00,40.00,1.18,1.0,1.481,0.2041,1.6861,0.0,1.0749,0.0,0.0039,0.0,-0.000
21301,TKOFF,0.18,0.03,-0.18,0.00,-88.66,17.66,40.00,40.00,1.16,1.0,1.481,0.2041,1.6861,0.0,1.0749,0.0,0.0039,0.0,-0.000
21401,TKOFF,0.18,0.03,-0.18,0.00,-88.57,17.66,40.00,40.00,1.20,1.0,1.481,0.2041,1.6860,0.0,1.0749,0.0,0.0039,0.0,-0.000
21501,TKOFF,0.18,0.03,-0.18,0.00,-88.48,17.66,40.00,40.00,1.17,1.0,1.481,0.2041,1.6860,0.0,1.0749,0.0,0.0039,0.0,-0.000
21601,TKOFF,0.18,0.03,-0.18,0.00,-88.38,17.66,40.00,40.00,1.16,1.0,1.481,0.2040,1.6859,0.0,1.0748,0.0,0.0039,0.0,-0.000
21701,TKOFF,0.18,0.03,-0.18,0.00,-88.29,17.66,40.00,40.00,1.15,1.0,1.481,0.2040,1.6859,0.0,1.0748,0.0,0.0039,0.0,-0.000
21801,TKOFF,0.18,0.03,-0.18,0.00,-88.20,17.66,40.00,40.00,1.15,1.0,1.481,0.2040,1.6859,0.0,1.0748,0.0,0.0039,0.0,-0.000
21901,TKOFF,0.18,0.03,-0.18,0.00,-88.12,17.66,40.00,40.00,1.15,1.0,1.481,0.2040,1.6858,0.0,1.0748,0.0,0.0039,0.0,-0.000
22001,TKOFF,0.18,0.03,-0.18,0.00,-88.03,17.66,40.00,40.00,1.15,1.0,1.481,0.2040,1.6858,0.0,1.0748,0.0,0.0039,0.0,-0.000
22101,TKOFF,0.18,0.03,-0.18,0.00,-87.95,17.66,40.00,40.00,1.15,1.0,1.481,0.2040,1.6857,0.0,1.0747,0.0,0.0039,0.0,-0.000
22201,TKOFF,0.18,0.03,-0.18,0.00,-87.88,17.66,40.00,40.00,1.15,1.0,1.481,0.2039,1.6857,0.0,1.0747,0.0,0.0039,0.0,-0.000
22301,TKOFF,0.18,0.03,-0.18,0.00,-87.80,17.66,40.00,40.00,1.15,1.0,1.482,0.2039,1.6857,0.0,1.0747,0.0,0.0039,0.0,-0.000
22401,TKOFF,0.18,0.03,-0.18,0.00,-87.74,17.66,40.00,40.00,1.17,1.0,1.482,0.2039,1.6856,0.0,1.0747,0.0,0.0039,0.0,-0.000
22501,TKOFF,0.18,0.02,-0.18,0.00,-87.68,17.66,40.00,40.00,1.22,1.0,1.482,0.2039,1.6856,0.0,1.0746,0.0,0.0039,0.0,-0.000
22601,TKOFF,0.18,0.02,-0.18,0.00,-87.63,17.66,40.00,40.00,1.23,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
22701,TKOFF,0.18,0.02,-0.18,0.00,-87.58,17.66,40.00,40.00,1.19,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
22801,TKOFF,0.18,0.02,-0.18,0.00,-87.54,17.66,40.00,40.00,1.17,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
22901,TKOFF,0.18,0.02,-0.18,0.00,-87.50,17.66,40.00,40.00,1.16,1.0,1.482,0.2038,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
23001,TKOFF,0.18,0.02,-0.18,0.00,-87.48,17.66,40.00,40.00,1.19,1.0,1.482,0.2038,1.6854,0.0,1.0746,0.0,0.0039,0.0,-0.000
23101,TKOFF,0.18,0.02,-0.18,0.00,-87.46,17.66,40.00,40.00,1.21,1.0,1.482,0.2038,1.6854,0.0,1.0746,0.0,0.0039,0.0,-0.000
23201,TKOFF,0.18,0.02,-0.18,0.00,-87.45,17.66,40.00,40.00,1.18,1.0,1.482,0.2038,1.6854,0.0,1.0746,0.0,0.0039,0.0,-0.000
23301,TKOFF,0.18,0.01,-0.18,0.00,-87.45,17.66,40.00,40.00,1.20,1.0,1.482,0.2038,1.6854,0.0,1.0746,0.0,0.0039,0.0,-0.000
23401,TKOFF,0.18,0.01,-0.18,0.00,-87.46,17.66,40.00,40.00,1.19,1.0,1.482,0.2038,1.6854,0.0,1.0746,0.0,0.0039,0.0,-0.000
23501,TKOFF,0.18,0.01,-0.18,0.00,-87.47,17.66,40.00,40.00,1.17,1.0,1.482,0.2038,1.6854,0.0,1.0746,0.0,0.0039,0.0,-0.000
23601,TKOFF,0.18,0.01,-0.18,0.00,-87.49,17.66,40.00,40.00,1.16,1.0,1.482,0.2038,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
23701,TKOFF,0.18,0.01,-0.18,0.00,-87.50,17.66,40.00,40.00,1.17,1.0,1.482,0.2038,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
23801,TKOFF,0.18,0.01,-0.18,0.00,-87.52,17.66,40.00,40.00,1.16,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
23901,TKOFF,0.18,0.01,-0.18,0.00,-87.53,17.66,40.00,40.00,1.15,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
24001,TKOFF,0.18,0.01,-0.18,0.00,-87.55,17.66,40.00,40.00,1.15,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
24101,TKOFF,0.18,0.01,-0.18,0.00,-87.56,17.66,40.00,40.00,1.20,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
24201,TKOFF,0.18,0.01,-0.18,0.00,-87.58,17.66,40.00,40.00,1.17,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
24301,TKOFF,0.18,0.01,-0.18,0.00,-87.58,17.66,40.00,40.00,1.16,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
24401,TKOFF,0.18,0.01,-0.18,0.00,-87.59,17.66,40.00,40.00,1.15,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
24501,TKOFF,0.18,0.01,-0.18,0.00,-87.61,17.66,40.00,40.00,1.15,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
24601,TKOFF,0.18,0.01,-0.18,0.00,-87.62,17.66,40.00,40.00,1.15,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
24701,TKOFF,0.18,0.01,-0.18,0.00,-87.64,17.66,40.00,40.00,1.19,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
24801,TKOFF,0.18,0.01,-0.18,0.00,-87.65,17.66,40.00,40.00,1.18,1.0,1.482,0.2039,1.6856,0.0,1.0746,0.0,0.0039,0.0,-0.000
24901,TKOFF,0.18,0.01,-0.18,0.00,-87.67,17.66,40.00,40.00,1.16,1.0,1.482,0.2039,1.6856,0.0,1.0746,0.0,0.0039,0.0,-0.000
25001,TKOFF,0.18,0.01,-0.18,0.00,-87.68,17.66,40.00,40.00,1.15,1.0,1.482,0.2039,1.6856,0.0,1.0746,0.0,0.0039,0.0,-0.000
25101,TKOFF,0.18,0.01,-0.18,0.00,-87.69,17.66,40.00,40.00,1.16,1.0,1.482,0.2039,1.6856,0.0,1.0747,0.0,0.0039,0.0,-0.000
25201,TKOFF,0.18,0.01,-0.18,0.00,-87.70,17.66,40.00,40.00,1.16,1.0,1.482,0.2039,1.6856,0.0,1.0747,0.0,0.0039,0.0,-0.000
25301,TKOFF,0.18,0.01,-0.18,0.00,-87.71,17.66,40.00,40.00,1.16,1.0,1.482,0.2039,1.6856,0.0,1.0747,0.0,0.0039,0.0,-0.000
25401,TKOFF,0.18,0.01,-0.18,0.00,-87.72,17.66,40.00,40.00,1.16,1.0,1.482,0.2039,1.6856,0.0,1.0747,0.0,0.0039,0.0,-0.000
25501,TKOFF,0.18,0.01,-0.18,0.00,-87.72,17.66,40.00,40.00,1.21,1.0,1.482,0.2039,1.6856,0.0,1.0747,0.0,0.0039,0.0,-0.000
25601,TKOFF,0.18,0.01,-0.18,0.00,-87.72,17.66,40.00,40.00,1.24,1.0,1.482,0.2039,1.6856,0.0,1.0747,0.0,0.0039,0.0,-0.000
25701,TKOFF,0.18,0.02,-0.18,0.00,-87.71,17.66,40.00,40.00,1.22,1.0,1.482,0.2039,1.6856,0.0,1.0747,0.0,0.0039,0.0,-0.000
25801,TKOFF,0.18,0.02,-0.18,0.00,-87.70,17.66,40.00,40.00,1.18,1.0,1.482,0.2039,1.6856,0.0,1.0747,0.0,0.0039,0.0,-0.000
25901,TKOFF,0.18,0.02,-0.18,0.00,-87.69,17.66,40.00,40.00,1.20,1.0,1.482,0.2039,1.6856,0.0,1.0747,0.0,0.0039,0.0,-0.000
26001,TKOFF,0.18,0.02,-0.18,0.00,-87.68,17.66,40.00,40.00,1.18,1.0,1.482,0.2039,1.6856,0.0,1.0746,0.0,0.0039,0.0,-0.000
26101,TKOFF,0.18,0.02,-0.18,0.00,-87.67,17.66,40.00,40.00,1.21,1.0,1.482,0.2039,1.6856,0.0,1.0746,0.0,0.0039,0.0,-0.000
26201,TKOFF,0.18,0.02,-0.18,0.00,-87.65,17.66,40.00,40.00,1.19,1.0,1.482,0.2039,1.6856,0.0,1.0746,0.0,0.0039,0.0,-0.000
26301,TKOFF,0.18,0.02,-0.18,0.00,-87.64,17.66,40.00,40.00,1.17,1.0,1.482,0.2039,1.6856,0.0,1.0746,0.0,0.0039,0.0,-0.000
26401,TKOFF,0.18,0.02,-0.18,0.00,-87.63,17.66,40.00,40.00,1.16,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
26501,TKOFF,0.18,0.02,-0.18,0.00,-87.62,17.66,40.00,40.00,1.15,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
26601,TKOFF,0.18,0.02,-0.18,0.00,-87.62,17.66,40.00,40.00,1.15,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
26701,TKOFF,0.18,0.02,-0.18,0.00,-87.60,17.66,40.00,40.00,1.18,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
26801,TKOFF,0.18,0.02,-0.18,0.00,-87.59,17.66,40.00,40.00,1.19,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
26901,TKOFF,0.18,0.02,-0.18,0.00,-87.58,17.66,40.00,40.00,1.17,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
27001,TKOFF,0.18,0.02,-0.18,0.00,-87.56,17.66,40.00,40.00,1.17,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
27101,TKOFF,0.18,0.02,-0.18,0.00,-87.54,17.66,40.00,40.00,1.22,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
27201,TKOFF,0.18,0.02,-0.18,0.00,-87.51,17.66,40.00,40.00,1.24,1.0,1.482,0.2038,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
27301,TKOFF,0.18,0.02,-0.18,0.00,-87.49,17.66,40.00,40.00,1.22,1.0,1.482,0.2038,1.6855,0.0,1.0746,0.0,0.0039,0.0,-0.000
27401,TKOFF,0.18,0.02,-0.18,0.00,-87.46,17.66,40.00,40.00,1.23,1.0,1.482,0.2038,1.6854,0.0,1.0746,0.0,0.0039,0.0,-0.000
27501,TKOFF,0.18,0.02,-0.18,0.00,-87.44,17.66,40.00,40.00,1.22,1.0,1.482,0.2038,1.6854,0.0,1.0746,0.0,0.0039,0.0,-0.000
27601,TKOFF,0.18,0.02,-0.18,0.00,-87.42,17.66,40.00,40.00,1.24,1.0,1.482,0.2038,1.6854,0.0,1.0746,0.0,0.0039,0.0,-0.000
27701,TKOFF,0.18,0.02,-0.18,0.00,-87.40,17.66,40.00,40.00,1.23,1.0,1.482,0.2038,1.6854,0.0,1.0746,0.0,0.0039,0.0,-0.000
27801,TKOFF,0.18,0.02,-0.18,0.00,-87.38,17.66,40.00,40.00,1.21,1.0,1.482,0.2038,1.6854,0.0,1.0745,0.0,0.0039,0.0,-0.000
27901,TKOFF,0.18,0.02,-0.18,0.00,-87.37,17.66,40.00,40.00,1.19,1.0,1.482,0.2038,1.6854,0.0,1.0745,0.0,0.0039,0.0,-0.000
28001,TKOFF,0.18,0.02,-0.18,0.00,-87.36,17.66,40.00,40.00,1.21,1.0,1.482,0.2038,1.6854,0.0,1.0745,0.0,0.0039,0.0,-0.000
28101,TKOFF,0.18,0.02,-0.18,0.00,-87.35,17.66,40.00,40.00,1.21,1.0,1.482,0.2038,1.6854,0.0,1.0745,0.0,0.0039,0.0,-0.000
28201,TKOFF,0.18,0.02,-0.18,0.00,-87.33,17.66,40.00,40.00,1.21,1.0,1.482,0.2038,1.6853,0.0,1.0745,0.0,0.0039,0.0,-0.000
28301,TKOFF,0.18,0.02,-0.18,0.00,-87.32,17.66,40.00,40.00,1.18,1.0,1.482,0.2038,1.6853,0.0,1.0745,0.0,0.0039,0.0,-0.000
28401,TKOFF,0.19,0.02,-0.18,0.00,-73.14,17.66,40.00,40.00,1.16,11.7,0.133,0.8000,3.1769,0.0,1.9625,0.0,-0.0014,-0.0,0.131
28501,TKOFF,0.23,0.02,-0.19,0.00,-51.73,17.66,40.00,40.00,1.19,22.6,0.085,0.8000,3.1769,0.0,1.9625,0.0,-0.0004,-0.0,0.164
28601,TKOFF,0.30,0.02,-0.19,0.00,-37.40,17.66,40.00,40.00,1.18,25.2,0.099,0.8000,3.1769,0.1,1.9625,0.0,-0.0008,-0.0,0.172
28701,TKOFF,0.38,0.02,-0.19,0.00,-28.90,17.66,40.00,40.00,1.21,25.9,0.123,0.8000,3.1769,0.1,1.9625,0.1,0.0009,0.0,0.174
28801,TKOFF,0.47,0.01,-0.19,0.00,-23.55,17.66,40.00,40.00,1.24,26.0,0.149,0.8000,3.1769,0.2,1.9625,0.1,-0.0006,-0.0,0.175
28901,TKOFF,0.55,0.01,-0.19,0.00,-19.95,17.66,40.00,40.00,1.19,26.0,0.176,0.8000,3.1769,0.3,1.9625,0.2,0.0005,0.0,0.175
29001,TKOFF,0.63,0.01,-0.20,0.00,-17.42,17.66,40.00,40.00,1.23,26.1,0.203,0.8000,3.1769,0.3,1.9625,0.2,0.0003,0.0,0.175
29101,TKOFF,0.72,0.01,-0.20,0.00,-15.55,17.66,40.00,40.00,1.21,26.1,0.229,0.8000,3.1769,0.4,1.9625,0.3,-0.0000,-0.0,0.175
29201,TKOFF,0.80,0.01,-0.20,0.00,-14.07,17.66,40.00,40.00,1.18,26.1,0.255,0.8000,3.1769,0.5,1.9625,0.3,0.0000,0.0,0.175
29301,TKOFF,0.88,0.01,-0.20,0.00,-12.92,17.66,40.00,40.00,1.16,26.1,0.280,0.8000,3.1769,0.6,1.9625,0.4,-0.0003,-0.0,0.175
29401,TKOFF,0.95,0.00,-0.20,0.00,-12.00,17.66,40.00,40.00,1.19,26.1,0.304,0.8000,3.1769,0.7,1.9625,0.5,0.0000,0.0,0.175
29501,TKOFF,1.03,0.00,-0.21,0.00,-11.23,17.66,40.00,40.00,1.18,26.1,0.328,0.8000,3.1769,0.9,1.9625,0.5,0.0003,0.0,0.175
29601,TKOFF,1.10,0.00,-0.21,0.00,-10.58,17.66,40.00,40.00,1.21,26.1,0.351,0.8000,3.1769,1.0,1.9625,0.6,0.0001,0.0,0.175
29701,TKOFF,1.17,0.00,-0.21,0.00,-10.04,17.66,40.00,40.00,1.24,26.1,0.373,0.8000,3.1769,1.1,1.9625,0.7,0.0000,0.0,0.175
29801,TKOFF,1.23,0.00,-0.21,0.00,-9.57,17.66,40.00,40.00,1.25,26.1,0.395,0.8000,3.1769,1.3,1.9625,0.8,0.0000,0.0,0.175
29901,TKOFF,1.30,0.01,-0.21,0.00,-9.14,17.66,40.00,40.00,1.26,26.1,0.416,0.8000,3.1769,1.4,1.9625,0.9,-0.0001,-0.0,0.175
