timestamp_ms,mode,airspeed,pitch_deg,v_z,alpha_deg,alpha_raw,del_e,del_a,del_f,del_r,n,J,C_mu,CL,lift_force,CD,drag_force,Cm,pitch_moment,throttle
15001,TKOFF,0.18,-0.00,-0.18,0.00,-87.29,14.90,40.00,40.00,1.71,1.0,1.482,0.2038,1.6402,0.0,1.0556,0.0,-0.0000,-0.0,-0.000
15101,TKOFF,0.18,-0.00,-0.18,0.00,-87.38,14.90,40.00,40.00,1.71,1.0,1.482,0.2038,1.6404,0.0,1.0557,0.0,-0.0000,-0.0,-0.000
15201,TKOFF,0.18,0.00,-0.18,0.00,-87.46,14.88,40.00,40.00,1.72,1.0,1.482,0.2038,1.6400,0.0,1.0556,0.0,-0.0000,-0.0,-0.000
15301,TKOFF,0.18,0.00,-0.18,0.00,-87.54,14.86,40.00,40.00,1.72,1.0,1.482,0.2039,1.6398,0.0,1.0555,0.0,-0.0000,-0.0,-0.000
15401,TKOFF,0.18,-0.00,-0.18,0.00,-87.62,14.88,40.00,40.00,1.72,1.0,1.482,0.2039,1.6402,0.0,1.0556,0.0,-0.0000,-0.0,-0.000
15501,TKOFF,0.18,-0.00,-0.18,0.00,-87.71,14.89,40.00,40.00,1.72,1.0,1.482,0.2039,1.6405,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
15601,TKOFF,0.18,-0.00,-0.18,0.00,-87.79,14.90,40.00,40.00,1.72,1.0,1.482,0.2039,1.6406,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
15701,TKOFF,0.18,0.00,-0.18,0.00,-87.86,14.90,40.00,40.00,1.72,1.0,1.481,0.2039,1.6407,0.0,1.0559,0.0,-0.0000,-0.0,-0.000
15801,TKOFF,0.18,-0.00,-0.18,0.00,-87.93,14.90,40.00,40.00,1.68,1.0,1.481,0.2040,1.6408,0.0,1.0559,0.0,-0.0000,-0.0,-0.000
15901,TKOFF,0.18,-0.00,-0.18,0.00,-88.01,14.90,40.00,40.00,1.70,1.0,1.481,0.2040,1.6408,0.0,1.0559,0.0,-0.0000,-0.0,-0.000
16001,TKOFF,0.18,-0.00,-0.18,0.00,-88.08,14.90,40.00,40.00,1.71,1.0,1.481,0.2040,1.6409,0.0,1.0559,0.0,-0.0000,-0.0,-0.000
16101,TKOFF,0.18,0.00,-0.18,0.00,-88.14,14.85,40.00,40.00,1.71,1.0,1.481,0.2040,1.6399,0.0,1.0556,0.0,-0.0000,-0.0,-0.000
16201,TKOFF,0.18,-0.00,-0.18,0.00,-88.20,14.88,40.00,40.00,1.72,1.0,1.481,0.2040,1.6404,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
16301,TKOFF,0.18,-0.00,-0.18,0.00,-88.28,14.89,40.00,40.00,1.72,1.0,1.481,0.2040,1.6407,0.0,1.0559,0.0,-0.0000,-0.0,-0.000
16401,TKOFF,0.18,-0.00,-0.18,0.00,-88.34,14.90,40.00,40.00,1.72,1.0,1.481,0.2040,1.6409,0.0,1.0560,0.0,-0.0000,-0.0,-0.000
16501,TKOFF,0.18,0.00,-0.18,0.00,-88.39,14.90,40.00,40.00,1.72,1.0,1.481,0.2040,1.6410,0.0,1.0560,0.0,-0.0000,-0.0,-0.000
16601,TKOFF,0.18,-0.00,-0.18,0.00,-88.45,14.86,40.00,40.00,1.72,1.0,1.481,0.2041,1.6404,0.0,1.0557,0.0,-0.0000,-0.0,-0.000
16701,TKOFF,0.18,-0.00,-0.18,0.00,-88.52,14.87,40.00,40.00,1.72,1.0,1.481,0.2041,1.6406,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
16801,TKOFF,0.18,-0.00,-0.18,0.00,-88.59,14.84,40.00,40.00,1.72,1.0,1.481,0.2041,1.6401,0.0,1.0556,0.0,-0.0000,-0.0,-0.000
16901,TKOFF,0.18,-0.00,-0.18,0.00,-88.66,14.84,40.00,40.00,1.72,1.0,1.481,0.2041,1.6401,0.0,1.0556,0.0,-0.0000,-0.0,-0.000
17001,TKOFF,0.18,-0.00,-0.18,0.00,-88.71,14.87,40.00,40.00,1.72,1.0,1.481,0.2041,1.6406,0.0,1.0559,0.0,-0.0000,-0.0,-0.000
17101,TKOFF,0.18,0.00,-0.18,0.00,-88.76,14.89,40.00,40.00,1.72,1.0,1.481,0.2041,1.6409,0.0,1.0560,0.0,-0.0000,-0.0,-0.000
17201,TKOFF,0.18,-0.00,-0.18,0.00,-88.80,14.90,40.00,40.00,1.72,1.0,1.481,0.2041,1.6410,0.0,1.0560,0.0,-0.0000,-0.0,-0.000
17301,TKOFF,0.18,-0.00,-0.18,0.00,-88.85,14.90,40.00,40.00,1.72,1.0,1.481,0.2041,1.6411,0.0,1.0561,0.0,-0.0000,-0.0,-0.000
17401,TKOFF,0.18,-0.00,-0.18,0.00,-88.90,14.89,40.00,40.00,1.72,1.0,1.481,0.2041,1.6409,0.0,1.0560,0.0,-0.0000,-0.0,-0.000
17501,TKOFF,0.18,-0.00,-0.18,0.00,-88.96,14.87,40.00,40.00,1.72,1.0,1.481,0.2041,1.6406,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
17601,TKOFF,0.18,0.00,-0.18,0.00,-89.00,14.89,40.00,40.00,1.72,1.0,1.481,0.2041,1.6409,0.0,1.0560,0.0,-0.0000,-0.0,-0.000
17701,TKOFF,0.18,0.00,-0.18,0.00,-89.02,14.90,40.00,40.00,1.72,1.0,1.481,0.2041,1.6411,0.0,1.0561,0.0,-0.0000,-0.0,-0.000
17801,TKOFF,0.18,0.00,-0.18,0.00,-89.04,14.90,40.00,40.00,1.71,1.0,1.481,0.2041,1.6412,0.0,1.0561,0.0,-0.0000,-0.0,-0.000
17901,TKOFF,0.18,0.00,-0.18,0.00,-89.07,14.85,40.00,40.00,1.70,1.0,1.481,0.2041,1.6404,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
18001,TKOFF,0.18,0.00,-0.18,0.00,-89.10,14.85,40.00,40.00,1.71,1.0,1.481,0.2041,1.6403,0.0,1.0557,0.0,-0.0000,-0.0,-0.000
18101,TKOFF,0.18,-0.00,-0.18,0.00,-89.13,14.88,40.00,40.00,1.72,1.0,1.481,0.2041,1.6408,0.0,1.0559,0.0,-0.0000,-0.0,-0.000
18201,TKOFF,0.18,-0.00,-0.18,0.00,-89.16,14.89,40.00,40.00,1.72,1.0,1.481,0.2041,1.6410,0.0,1.0560,0.0,-0.0000,-0.0,-0.000
18301,TKOFF,0.18,-0.00,-0.18,0.00,-89.20,14.90,40.00,40.00,1.72,1.0,1.481,0.2041,1.6412,0.0,1.0561,0.0,-0.0000,-0.0,-0.000
18401,TKOFF,0.18,0.00,-0.18,0.00,-89.22,14.90,40.00,40.00,1.72,1.0,1.481,0.2042,1.6412,0.0,1.0561,0.0,-0.0000,-0.0,-0.000
18501,TKOFF,0.18,0.01,-0.18,0.00,-89.22,14.86,40.00,40.00,1.72,1.0,1.481,0.2042,1.6405,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
18601,TKOFF,0.18,0.01,-0.18,0.00,-89.22,14.86,40.00,40.00,1.72,1.0,1.481,0.2042,1.6405,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
18701,TKOFF,0.18,0.00,-0.18,0.00,-89.23,14.86,40.00,40.00,1.72,1.0,1.481,0.2042,1.6406,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
18801,TKOFF,0.18,0.00,-0.18,0.00,-89.24,14.86,40.00,40.00,1.72,1.0,1.481,0.2042,1.6405,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
18901,TKOFF,0.18,0.00,-0.18,0.00,-89.25,14.85,40.00,40.00,1.72,1.0,1.481,0.2042,1.6404,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
19001,TKOFF,0.18,0.00,-0.18,0.00,-89.27,14.88,40.00,40.00,1.72,1.0,1.481,0.2042,1.6408,0.0,1.0560,0.0,-0.0000,-0.0,-0.000
19101,TKOFF,0.18,0.00,-0.18,0.00,-89.29,14.89,40.00,40.00,1.72,1.0,1.480,0.2042,1.6411,0.0,1.0561,0.0,-0.0000,-0.0,-0.000
19201,TKOFF,0.18,-0.00,-0.18,0.00,-89.32,14.90,40.00,40.00,1.72,1.0,1.480,0.2042,1.6412,0.0,1.0561,0.0,-0.0000,-0.0,-0.000
19301,TKOFF,0.18,-0.00,-0.18,0.00,-89.34,14.90,40.00,40.00,1.66,1.0,1.480,0.2042,1.6412,0.0,1.0561,0.0,-0.0000,-0.0,-0.000
19401,TKOFF,0.18,-0.00,-0.18,0.00,-89.38,14.90,40.00,40.00,1.69,1.0,1.480,0.2042,1.6413,0.0,1.0562,0.0,-0.0000,-0.0,-0.000
19501,TKOFF,0.18,-0.00,-0.18,0.00,-89.41,14.90,40.00,40.00,1.71,1.0,1.480,0.2042,1.6413,0.0,1.0562,0.0,-0.0000,-0.0,-0.000
19601,TKOFF,0.18,-0.00,-0.18,0.00,-89.44,14.90,40.00,40.00,1.71,1.0,1.480,0.2042,1.6413,0.0,1.0562,0.0,-0.0000,-0.0,-0.000
19701,TKOFF,0.18,-0.00,-0.18,0.00,-89.47,14.90,40.00,40.00,1.72,1.0,1.480,0.2042,1.6413,0.0,1.0562,0.0,-0.0000,-0.0,-0.000
19801,TKOFF,0.18,-0.00,-0.18,0.00,-89.49,14.90,40.00,40.00,1.72,1.0,1.480,0.2042,1.6413,0.0,1.0562,0.0,-0.0000,-0.0,-0.000
19901,TKOFF,0.18,0.00,-0.18,0.00,-89.52,14.88,40.00,40.00,1.72,1.0,1.480,0.2042,1.6409,0.0,1.0560,0.0,-0.0000,-0.0,-0.000
20001,TKOFF,0.18,0.00,-0.18,0.00,-89.52,14.86,40.00,40.00,1.72,1.0,1.480,0.2042,1.6406,0.0,1.0559,0.0,-0.0000,-0.0,-0.000
20101,TKOFF,0.18,0.01,-0.18,0.00,-89.51,14.84,40.00,40.00,1.72,1.0,1.480,0.2042,1.6403,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
20201,TKOFF,0.18,0.01,-0.18,0.00,-89.49,14.85,40.00,40.00,1.72,1.0,1.480,0.2042,1.6405,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
20301,TKOFF,0.18,0.01,-0.18,0.00,-89.48,14.83,40.00,40.00,1.72,1.0,1.480,0.2042,1.6401,0.0,1.0557,0.0,-0.0000,-0.0,-0.000
20401,TKOFF,0.18,0.01,-0.18,0.00,-89.46,14.87,40.00,40.00,1.72,1.0,1.480,0.2042,1.6407,0.0,1.0559,0.0,-0.0000,-0.0,-0.000
20501,TKOFF,0.18,0.02,-0.18,0.00,-89.43,14.89,40.00,40.00,1.72,1.0,1.480,0.2042,1.6410,0.0,1.0560,0.0,-0.0000,-0.0,-0.000
20601,TKOFF,0.18,0.02,-0.18,0.00,-89.36,14.90,40.00,40.00,1.72,1.0,1.480,0.2042,1.6412,0.0,1.0561,0.0,-0.0000,-0.0,-0.000
20701,TKOFF,0.18,0.02,-0.18,0.00,-89.29,14.90,40.00,40.00,1.72,1.0,1.480,0.2042,1.6412,0.0,1.0561,0.0,-0.0000,-0.0,-0.000
20801,TKOFF,0.18,0.02,-0.18,0.00,-89.22,14.90,40.00,40.00,1.72,1.0,1.481,0.2041,1.6412,0.0,1.0561,0.0,-0.0000,-0.0,-0.000
20901,TKOFF,0.18,0.02,-0.18,0.00,-89.14,14.86,40.00,40.00,1.72,1.0,1.481,0.2041,1.6406,0.0,1.0559,0.0,-0.0000,-0.0,-0.000
21001,TKOFF,0.18,0.02,-0.18,0.00,-89.06,14.83,40.00,40.00,1.72,1.0,1.481,0.2041,1.6400,0.0,1.0556,0.0,-0.0000,-0.0,-0.000
21101,TKOFF,0.18,0.02,-0.18,0.00,-88.97,14.83,40.00,40.00,1.72,1.0,1.481,0.2041,1.6401,0.0,1.0556,0.0,-0.0000,-0.0,-0.000
21201,TKOFF,0.18,0.02,-0.18,0.00,-88.88,14.87,40.00,40.00,1.69,1.0,1.481,0.2041,1.6406,0.0,1.0559,0.0,-0.0000,-0.0,-0.000
21301,TKOFF,0.18,0.02,-0.18,0.00,-88.79,14.85,40.00,40.00,1.69,1.0,1.481,0.2041,1.6403,0.0,1.0557,0.0,-0.0000,-0.0,-0.000
21401,TKOFF,0.18,0.03,-0.18,0.00,-88.70,14.86,40.00,40.00,1.70,1.0,1.481,0.2041,1.6404,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
21501,TKOFF,0.18,0.03,-0.18,0.00,-88.60,14.88,40.00,40.00,1.71,1.0,1.481,0.2041,1.6407,0.0,1.0559,0.0,-0.0000,-0.0,-0.000
21601,TKOFF,0.18,0.03,-0.18,0.00,-88.51,14.89,40.00,40.00,1.72,1.0,1.481,0.2041,1.6409,0.0,1.0560,0.0,-0.0000,-0.0,-0.000
21701,TKOFF,0.18,0.03,-0.18,0.00,-88.42,14.90,40.00,40.00,1.72,1.0,1.481,0.2040,1.6409,0.0,1.0560,0.0,-0.0000,-0.0,-0.000
21801,TKOFF,0.18,0.03,-0.18,0.00,-88.32,14.89,40.00,40.00,1.72,1.0,1.481,0.2040,1.6407,0.0,1.0559,0.0,-0.0000,-0.0,-0.000
21901,TKOFF,0.18,0.03,-0.18,0.00,-88.24,14.86,40.00,40.00,1.72,1.0,1.481,0.2040,1.6403,0.0,1.0557,0.0,-0.0000,-0.0,-0.000
22001,TKOFF,0.18,0.03,-0.18,0.00,-88.15,14.86,40.00,40.00,1.72,1.0,1.481,0.2040,1.6401,0.0,1.0556,0.0,-0.0000,-0.0,-0.000
22101,TKOFF,0.18,0.03,-0.18,0.00,-88.07,14.86,40.00,40.00,1.72,1.0,1.481,0.2040,1.6402,0.0,1.0556,0.0,-0.0000,-0.0,-0.000
22201,TKOFF,0.18,0.03,-0.18,0.00,-87.99,14.88,40.00,40.00,1.72,1.0,1.481,0.2040,1.6405,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
22301,TKOFF,0.18,0.03,-0.18,0.00,-87.91,14.89,40.00,40.00,1.72,1.0,1.481,0.2039,1.6406,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
22401,TKOFF,0.18,0.03,-0.18,0.00,-87.84,14.87,40.00,40.00,1.72,1.0,1.481,0.2039,1.6401,0.0,1.0556,0.0,-0.0000,-0.0,-0.000
22501,TKOFF,0.18,0.03,-0.18,0.00,-87.78,14.85,40.00,40.00,1.72,1.0,1.482,0.2039,1.6398,0.0,1.0555,0.0,-0.0000,-0.0,-0.000
22601,TKOFF,0.18,0.02,-0.18,0.00,-87.72,14.82,40.00,40.00,1.72,1.0,1.482,0.2039,1.6392,0.0,1.0552,0.0,-0.0000,-0.0,-0.000
22701,TKOFF,0.18,0.02,-0.18,0.00,-87.67,14.80,40.00,40.00,1.72,1.0,1.482,0.2039,1.6390,0.0,1.0551,0.0,-0.0000,-0.0,-0.000
22801,TKOFF,0.18,0.02,-0.18,0.00,-87.62,14.85,40.00,40.00,1.72,1.0,1.482,0.2039,1.6396,0.0,1.0554,0.0,-0.0000,-0.0,-0.000
22901,TKOFF,0.18,0.02,-0.18,0.00,-87.58,14.88,40.00,40.00,1.72,1.0,1.482,0.2039,1.6401,0.0,1.0556,0.0,-0.0000,-0.0,-0.000
23001,TKOFF,0.18,0.02,-0.18,0.00,-87.54,14.89,40.00,40.00,1.72,1.0,1.482,0.2039,1.6403,0.0,1.0557,0.0,-0.0000,-0.0,-0.000
23101,TKOFF,0.18,0.02,-0.18,0.00,-87.51,14.90,40.00,40.00,1.72,1.0,1.482,0.2038,1.6404,0.0,1.0557,0.0,-0.0000,-0.0,-0.000
23201,TKOFF,0.18,0.02,-0.18,0.00,-87.49,14.84,40.00,40.00,1.72,1.0,1.482,0.2038,1.6395,0.0,1.0553,0.0,-0.0000,-0.0,-0.000
23301,TKOFF,0.18,0.02,-0.18,0.00,-87.47,14.83,40.00,40.00,1.72,1.0,1.482,0.2038,1.6393,0.0,1.0552,0.0,-0.0000,-0.0,-0.000
23401,TKOFF,0.18,0.02,-0.18,0.00,-87.45,14.87,40.00,40.00,1.72,1.0,1.482,0.2038,1.6399,0.0,1.0555,0.0,-0.0000,-0.0,-0.000
23501,TKOFF,0.18,0.02,-0.18,0.00,-87.44,14.89,40.00,40.00,1.69,1.0,1.482,0.2038,1.6402,0.0,1.0556,0.0,-0.0000,-0.0,-0.000
23601,TKOFF,0.18,0.01,-0.18,0.00,-87.44,14.90,40.00,40.00,1.68,1.0,1.482,0.2038,1.6403,0.0,1.0557,0.0,-0.0000,-0.0,-0.000
23701,TKOFF,0.18,0.01,-0.18,0.00,-87.45,14.90,40.00,40.00,1.74,1.0,1.482,0.2038,1.6404,0.0,1.0557,0.0,-0.0000,-0.0,-0.000
23801,TKOFF,0.18,0.01,-0.18,0.00,-87.46,14.85,40.00,40.00,1.74,1.0,1.482,0.2038,1.6397,0.0,1.0554,0.0,-0.0000,-0.0,-0.000
23901,TKOFF,0.18,0.01,-0.18,0.00,-87.48,14.87,40.00,40.00,1.73,1.0,1.482,0.2038,1.6399,0.0,1.0555,0.0,-0.0000,-0.0,-0.000
24001,TKOFF,0.18,0.01,-0.18,0.00,-87.50,14.86,40.00,40.00,1.72,1.0,1.482,0.2038,1.6398,0.0,1.0555,0.0,-0.0000,-0.0,-0.000
24101,TKOFF,0.18,0.01,-0.18,0.00,-87.52,14.87,40.00,40.00,1.72,1.0,1.482,0.2038,1.6400,0.0,1.0556,0.0,-0.0000,-0.0,-0.000
24201,TKOFF,0.18,0.01,-0.18,0.00,-87.54,14.89,40.00,40.00,1.72,1.0,1.482,0.2039,1.6403,0.0,1.0557,0.0,-0.0000,-0.0,-0.000
24301,TKOFF,0.18,0.01,-0.18,0.00,-87.55,14.87,40.00,40.00,1.72,1.0,1.482,0.2039,1.6400,0.0,1.0555,0.0,-0.0000,-0.0,-0.000
24401,TKOFF,0.18,0.01,-0.18,0.00,-87.57,14.83,40.00,40.00,1.72,1.0,1.482,0.2039,1.6393,0.0,1.0553,0.0,-0.0000,-0.0,-0.000
24501,TKOFF,0.18,0.01,-0.18,0.00,-87.59,14.81,40.00,40.00,1.72,1.0,1.482,0.2039,1.6390,0.0,1.0551,0.0,-0.0000,-0.0,-0.000
24601,TKOFF,0.18,0.01,-0.18,0.00,-87.60,14.86,40.00,40.00,1.72,1.0,1.482,0.2039,1.6398,0.0,1.0555,0.0,-0.0000,-0.0,-0.000
24701,TKOFF,0.18,0.01,-0.18,0.00,-87.61,14.88,40.00,40.00,1.72,1.0,1.482,0.2039,1.6402,0.0,1.0556,0.0,-0.0000,-0.0,-0.000
24801,TKOFF,0.18,0.01,-0.18,0.00,-87.62,14.89,40.00,40.00,1.72,1.0,1.482,0.2039,1.6404,0.0,1.0557,0.0,-0.0000,-0.0,-0.000
24901,TKOFF,0.18,0.01,-0.18,0.00,-87.63,14.90,40.00,40.00,1.67,1.0,1.482,0.2039,1.6405,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
25001,TKOFF,0.18,0.01,-0.18,0.00,-87.64,14.90,40.00,40.00,1.64,1.0,1.482,0.2039,1.6406,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
25101,TKOFF,0.18,0.01,-0.18,0.00,-87.65,14.90,40.00,40.00,1.63,1.0,1.482,0.2039,1.6406,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
25201,TKOFF,0.18,0.01,-0.18,0.00,-87.66,14.89,40.00,40.00,1.68,1.0,1.482,0.2039,1.6404,0.0,1.0557,0.0,-0.0000,-0.0,-0.000
25301,TKOFF,0.18,0.01,-0.18,0.00,-87.68,14.89,40.00,40.00,1.70,1.0,1.482,0.2039,1.6404,0.0,1.0557,0.0,-0.0000,-0.0,-0.000
25401,TKOFF,0.18,0.01,-0.18,0.00,-87.69,14.90,40.00,40.00,1.71,1.0,1.482,0.2039,1.6405,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
25501,TKOFF,0.18,0.01,-0.18,0.00,-87.70,14.90,40.00,40.00,1.71,1.0,1.482,0.2039,1.6406,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
25601,TKOFF,0.18,0.01,-0.18,0.00,-87.71,14.90,40.00,40.00,1.72,1.0,1.482,0.2039,1.6406,0.0,1.0558,0.0,-0.0000,-0.0,-0.000
25701,TKOFF,0.18,0.01,-0.18,0.00,-87.71,14.78,40.00,40.00,1.14,1.0,1.482,0.2039,1.6386,0.0,1.0550,0.0,-0.0039,-0.0,-0.000
25801,TKOFF,0.18,0.01,-0.18,0.00,-87.71,14.67,40.00,40.00,0.56,1.0,1.482,0.2039,1.6368,0.0,1.0542,0.0,-0.0000,-0.0,-0.000
25901,TKOFF,0.18,0.01,-0.18,0.00,-87.71,14.61,40.00,40.00,0.27,1.0,1.482,0.2039,1.6359,0.0,1.0538,0.0,-0.0000,-0.0,-0.000
26001,TKOFF,0.18,0.01,-0.18,0.00,-87.71,14.59,40.00,40.00,0.13,1.0,1.482,0.2039,1.6354,0.0,1.0537,0.0,-0.0000,-0.0,-0.000
26101,TKOFF,0.18,0.02,-0.18,0.00,-87.70,14.57,40.00,40.00,0.07,1.0,1.482,0.2039,1.6352,0.0,1.0536,0.0,-0.0000,-0.0,-0.000
26201,TKOFF,0.18,0.02,-0.18,0.00,-87.69,14.57,40.00,40.00,0.03,1.0,1.482,0.2039,1.6351,0.0,1.0535,0.0,-0.0000,-0.0,-0.000
26301,TKOFF,0.18,0.02,-0.18,0.00,-87.68,14.56,40.00,40.00,0.02,1.0,1.482,0.2039,1.6351,0.0,1.0535,0.0,-0.0000,-0.0,-0.000
26401,TKOFF,0.18,0.02,-0.18,0.00,-87.66,14.56,40.00,40.00,0.01,1.0,1.482,0.2039,1.6350,0.0,1.0535,0.0,-0.0000,-0.0,-0.000
26501,TKOFF,0.18,0.02,-0.18,0.00,-87.65,14.55,40.00,40.00,0.00,1.0,1.482,0.2039,1.6349,0.0,1.0534,0.0,-0.0000,-0.0,-0.000
26601,TKOFF,0.18,0.02,-0.18,0.00,-87.64,14.56,40.00,40.00,0.00,1.0,1.482,0.2039,1.6349,0.0,1.0534,0.0,-0.0000,-0.0,-0.000
26701,TKOFF,0.18,0.02,-0.18,0.00,-87.62,14.56,40.00,40.00,0.00,1.0,1.482,0.2039,1.6349,0.0,1.0535,0.0,-0.0000,-0.0,-0.000
26801,TKOFF,0.18,0.02,-0.18,0.00,-87.61,14.54,40.00,40.00,0.00,1.0,1.482,0.2039,1.6346,0.0,1.0533,0.0,-0.0000,-0.0,-0.000
26901,TKOFF,0.18,0.02,-0.18,0.00,-87.60,14.55,40.00,40.00,0.00,1.0,1.482,0.2039,1.6348,0.0,1.0534,0.0,-0.0000,-0.0,-0.000
27001,TKOFF,0.18,0.02,-0.18,0.00,-87.59,14.56,40.00,40.00,0.00,1.0,1.482,0.2039,1.6349,0.0,1.0534,0.0,-0.0000,-0.0,-0.000
27101,TKOFF,0.18,0.02,-0.18,0.00,-87.58,14.56,40.00,40.00,0.00,1.0,1.482,0.2039,1.6349,0.0,1.0534,0.0,-0.0000,-0.0,-0.000
27201,TKOFF,0.18,0.02,-0.18,0.00,-87.56,14.56,40.00,40.00,0.00,1.0,1.482,0.2039,1.6349,0.0,1.0534,0.0,-0.0000,-0.0,-0.000
27301,TKOFF,0.18,0.02,-0.18,0.00,-87.54,14.55,40.00,40.00,0.00,1.0,1.482,0.2039,1.6347,0.0,1.0534,0.0,-0.0000,-0.0,-0.000
27401,TKOFF,0.18,0.02,-0.18,0.00,-87.52,14.56,40.00,40.00,0.00,1.0,1.482,0.2039,1.6348,0.0,1.0534,0.0,-0.0000,-0.0,-0.000
27501,TKOFF,0.18,0.02,-0.18,0.00,-87.50,14.56,40.00,40.00,0.00,1.0,1.482,0.2038,1.6349,0.0,1.0534,0.0,-0.0000,-0.0,-0.000
27601,TKOFF,0.18,0.02,-0.18,0.00,-87.47,14.55,40.00,40.00,0.00,1.0,1.482,0.2038,1.6346,0.0,1.0533,0.0,-0.0000,-0.0,-0.000
27701,TKOFF,0.18,0.02,-0.18,0.00,-87.45,14.49,40.00,40.00,0.00,1.0,1.482,0.2038,1.6338,0.0,1.0530,0.0,-0.0000,-0.0,-0.000
27801,TKOFF,0.18,0.02,-0.18,0.00,-87.42,14.47,40.00,40.00,0.00,1.0,1.482,0.2038,1.6334,0.0,1.0528,0.0,-0.0000,-0.0,-0.000
27901,TKOFF,0.18,0.02,-0.18,0.00,-87.39,14.46,40.00,40.00,0.00,1.0,1.482,0.2038,1.6331,0.0,1.0527,0.0,-0.0000,-0.0,-0.000
28001,TKOFF,0.18,0.02,-0.18,0.00,-87.36,14.45,40.00,40.00,0.00,1.0,1.482,0.2038,1.6330,0.0,1.0526,0.0,-0.0000,-0.0,-0.000
28101,TKOFF,0.18,0.02,-0.18,0.00,-87.34,14.45,40.00,40.00,0.00,1.0,1.482,0.2038,1.6330,0.0,1.0526,0.0,-0.0000,-0.0,-0.000
28201,TKOFF,0.18,0.02,-0.18,0.00,-87.32,14.45,40.00,40.00,0.00,1.0,1.482,0.2038,1.6329,0.0,1.0526,0.0,-0.0000,-0.0,-0.000
28301,TKOFF,0.18,0.02,-0.18,0.00,-87.30,14.46,40.00,40.00,0.00,1.0,1.482,0.2038,1.6331,0.0,1.0527,0.0,-0.0000,-0.0,-0.000
28401,TKOFF,0.18,0.02,-0.18,0.00,-87.29,14.50,40.00,40.00,0.00,1.0,1.482,0.2038,1.6337,0.0,1.0529,0.0,-0.0000,-0.0,-0.000
28501,TKOFF,0.18,0.02,-0.18,0.00,-87.27,14.53,40.00,40.00,0.00,1.0,1.482,0.2038,1.6342,0.0,1.0531,0.0,-0.0000,-0.0,-0.000
28601,TKOFF,0.18,0.02,-0.18,0.00,-87.26,14.55,40.00,40.00,0.00,1.0,1.482,0.2038,1.6345,0.0,1.0532,0.0,-0.0000,-0.0,-0.000
28701,TKOFF,0.18,0.02,-0.18,0.00,-87.25,14.55,40.00,40.00,0.00,1.0,1.482,0.2038,1.6346,0.0,1.0533,0.0,-0.0000,-0.0,-0.000
28801,TKOFF,0.18,0.02,-0.18,0.00,-87.23,14.56,40.00,40.00,0.00,1.0,1.482,0.2038,1.6346,0.0,1.0533,0.0,-0.0000,-0.0,-0.000
28901,TKOFF,0.18,0.02,-0.18,0.00,-87.22,14.56,40.00,40.00,0.00,1.0,1.482,0.2038,1.6347,0.0,1.0533,0.0,-0.0000,-0.0,-0.000
29001,TKOFF,0.18,0.02,-0.18,0.00,-87.20,14.53,40.00,40.00,0.00,1.0,1.482,0.2038,1.6342,0.0,1.0531,0.0,-0.0000,-0.0,-0.000
29101,TKOFF,0.18,0.02,-0.18,0.00,-87.18,14.49,40.00,40.00,0.00,1.0,1.482,0.2038,1.6335,0.0,1.0528,0.0,-0.0000,-0.0,-0.000
29201,TKOFF,0.18,0.02,-0.18,0.00,-87.16,14.47,40.00,40.00,0.00,1.0,1.482,0.2037,1.6331,0.0,1.0527,0.0,-0.0000,-0.0,-0.000
29301,TKOFF,0.18,0.02,-0.18,0.00,-87.14,14.46,40.00,40.00,0.00,1.0,1.482,0.2037,1.6329,0.0,1.0526,0.0,-0.0000,-0.0,-0.000
29401,TKOFF,0.18,0.02,-0.18,0.00,-87.12,14.45,40.00,40.00,0.00,1.0,1.482,0.2037,1.6328,0.0,1.0525,0.0,-0.0000,-0.0,-0.000
29501,TKOFF,0.18,0.02,-0.18,0.00,-87.10,14.45,40.00,40.00,0.00,1.0,1.482,0.2037,1.6328,0.0,1.0525,0.0,-0.0000,-0.0,-0.000
29601,TKOFF,0.18,0.02,-0.18,0.00,-87.08,14.45,40.00,40.00,0.00,1.0,1.482,0.2037,1.6327,0.0,1.0525,0.0,-0.0000,-0.0,-0.000
